"region","municipality","county","dummy_coast","land_area","holiday_homes","future_hh_area","holiday_homes_1970","hh_dwelling_ratio","median_hh_price","prop_hh_area","prop_wetlands","prop_montainous","altitudinal_range","dist_to_coast","veg_sections","veg_zones","prop_protected","grazing_livestock","infrastructure_index","population","population_change","median_age","urban_settlement_ratio","prop_farm_residents","pop_2hr_drive","pop_4hr_drive","median_income","education","employment_rate","prop_private_sector","municipal_economy","unrestricted_revenues","off_road_motor","ski_lifts","hiker_cabins","activity_data","activity_pr_person","culture_index"
"3427","Tynset","Innlandet",0,0.348494305919386,1859,6.821514,0.344896656955065,-0.593255172779228,-1.02937221460809,-0.497011059010949,0.837534864019575,-0.75627025976897,-0.358410038852791,0.900278620986193,1.32588156608736,-0.75256629034751,0.229168112815289,1.22217863381714,-0.10214694015037,0.174714717624163,0.593610564800383,-0.899517635062115,0.353491974163756,0.189717287667876,-0.392621709111884,-0.508046324184989,0.317211409290355,0.830459114692514,0.921282409931283,-0.542543405093156,0.238782883400764,-0.640368180366045,0,0.0209156541593228,-0.643165012774932,-0.132925076987483,-0.492343510627977,1.04722513076748
"3428","Alvdal","Innlandet",0,-0.447349840733188,752,4.979248,-0.469056765179403,-0.596315915378194,-1.05978979282032,-0.61560902389179,-0.234158891867321,-0.433054107978269,0.0738747368205232,1.37657175482046,1.36618567937187,-0.779737604993222,-1.14987430316072,1.06188262372002,-0.0271653582607087,-0.38015800776818,0.467695731696212,-0.899517635062115,-0.488220827365704,0.775212881767708,-0.496605367475105,0.371938100788071,0.939454089283188,-0.509539533582931,1.51662409254966,1.39119141249242,-0.209332032001879,-0.0995480709547558,-0.451266763348548,-0.655357163658783,-0.643165012774932,-0.526403485274602,-0.67043124506612,-0.131552175027773
"3429","Folldal","Innlandet",0,-0.146790788680022,537,3.337895,-0.575224602849116,-0.667427488721848,0.491506696003202,-0.793505971213052,-0.305605142259781,-0.354404844375865,0.591025235325408,0.763311111941453,1.47287150998821,-1.30722659464416,0.886748236253621,1.19034770143234,-0.437473269052523,-0.542054864826213,-1.03114108547412,1.53687218974836,-0.443920153600995,1.25261698157219,-0.488581054382654,-0.760296339396047,-0.880015012974335,-0.458001124033875,-0.206258637593169,-0.378416582668854,0.378818794464089,0.344386947112928,-0.161360123992968,-0.31722075474973,-0.643165012774932,-0.449077329705033,0.16431222727641,0.8146674990303
"3430","Os","Innlandet",0,-0.370208200625636,1146,9.928583,-0.551010885485848,-0.145031992232639,-0.26284924366,-0.437712076570528,1.27703755582774,-0.753038098251063,-1.15933029807574,1.09172006450177,1.09435582956372,-0.605163854874099,0.293021593257612,0.0985847655730746,-0.140225718940105,-0.484550516690846,-0.753245846881055,0.623226005444433,-0.31101813230687,1.88315069829508,-0.518676483894329,-0.924735312812639,0.167558106507269,-0.767231581328209,1.20993293173628,-0.105694569467569,1.83519226952268,0.262868246148959,-0.407780767445211,0.0209156541593228,-0.332781897157179,-0.61067810271402,-0.816290108764004,0.541810658248199
"3431","Dovre","Innlandet",0,-0.0684599146550874,659,5.196956,-0.102125817443728,-0.716518426629018,-0.834699714049847,-0.852804953653473,-0.606545409064384,0.513969216768484,1.23282226423916,0.464418219823116,0.814382032171372,-1.3702079268691,2.52120101869333,0.309480544680284,-0.56086261775066,-0.37078037561072,-0.606546711689053,1.23232346164705,0.131988605340214,0.0636105443232966,-0.439326108547059,0.499809289849462,-0.639782079559381,-0.303385895386709,-0.603153101692415,0.0868150869098097,0.574869069952745,-0.191285421521183,-0.378790103509653,-0.31722075474973,-0.0223987815394255,-0.206977479213779,0.357588879114383,-0.240149842533637
"3432","Lesja","Innlandet",0,0.653845530202597,2164,3.263443,-0.204568467826784,0.803078316000328,0.223832007735614,-0.61560902389179,-1.05687329032595,1.53317748208183,0.832362134627688,-0.23464694164924,0.641158136561666,-1.6457003739106,2.77235619648736,1.39718535370165,-0.94127595477537,-0.461371840980898,-0.974211938876555,0.166402913292469,-1.90584238783637,2.01826506616428,-0.424642553613679,-0.668740425486619,-0.308969515512559,-0.148770666739542,1.02050603272134,0.138644609780642,0.294797247826094,0.277235821153919,-0.458514429332437,0.359052063068376,-0.953548128392685,-0.478453334425858,-0.310214899342139,-0.153607941114468
"3433","Skjåk","Innlandet",0,0.47549567915572,719,1.012589,-0.657178723155562,-0.65529534494518,0.126495757456491,-0.912103936093894,-1.18244548798542,2.77863705364866,1.05513465706056,-0.554465516219729,-0.0221198779586075,-1.53496118474119,2.65117044408567,-0.117637305008881,-1.05753565236374,-0.432177325773712,-0.360978730360425,0.927774733545743,-0.665423522424537,0.721167134620032,-0.458167316621255,-1.02727288875626,-0.805188361582792,-0.664154762230098,0.145534174863145,0.690258817477358,0.714904981016071,-0.36239017839843,-0.436771431380769,-0.31722075474973,1.21913368093159,-0.58624664639388,-0.800794138782702,0.225474263236521
"3434","Lom","Innlandet",0,0.40551586997285,271,0.302656,-0.82294955741178,-0.997362487829588,-1.06283155064154,-1.03070190097473,-1.11099923759296,2.39508722019036,1.81627410870621,-0.183435247477809,0.282630551375218,-2.07308366654805,1.8419272773635,0.186975840761123,-0.989761387533297,-0.421561138425644,-0.873684622450699,0.623226005444433,-0.222416784777453,0.74819000819387,-0.501591373340646,-0.80167315106444,-0.541325959307351,-0.200309076288598,0.298879741739343,0.42370698557022,0.266790065613429,-0.203578533824892,-0.342551773590205,-0.486288959204256,0.287984334078328,0.417989359509377,2.88830990296055,0.633411957667806
"3435","Vågå","Innlandet",0,-0.154111184127022,1072,2.712699,-0.26417146441329,-0.636464413154123,0.79568247812546,-0.61560902389179,-0.888000334852862,0.525820475667477,1.56698104788847,0.320463078487921,0.586480237537221,-1.21118778719635,0.205263774392747,0.928852153315047,-0.273797257848398,-0.177388829420085,-0.222669920085512,0.0141285492418138,0.353491974163756,0.099641042421748,-0.430975825080838,0.518996305519182,-0.730361710191249,-0.354924304935764,-0.116055361368287,0.437281384417343,1.13501271420605,-0.518820032463124,-0.393285435477432,-0.148152550295203,-0.643165012774932,0.511739952075559,1.46215323299787,0.738078873433577
"3436","Nord-Fron","Innlandet",0,-0.295180754148986,2515,4.017419,0.582377346479423,-0.42224629096249,0.0687023588532619,0.748267572237886,-0.0955964668637629,-0.505239048544859,0.596329343002381,0.914638020483814,0.96730717676491,-0.373693299868677,-0.213930085747825,1.11869639945064,0.448566686396946,0.183030731046816,0.0326657552601889,0.623226005444433,0.796498711810839,-0.305702061185828,-0.36861822118433,0.397122175842658,-0.990285867656609,-0.87030840042632,-0.792580000707353,0.46196210959393,0.994976803142723,-0.558618983546381,-0.13236946005741,-0.655357163658783,-0.332781897157179,-0.197946939314485,-0.593966474056758,-0.185155476127589
"3437","Sel","Innlandet",0,-0.474305809527194,2079,3.668017,0.380285936178303,-0.519693023183231,-0.542690963212478,0.570370624916624,-0.647681128987315,0.43531995316608,1.22751815656219,0.886351973236018,0.953832449931935,-0.730837766371564,0.217628211325081,-0.0343188883682095,0.485198084423713,0.165867894834106,-0.418359188657941,0.623226005444433,0.442093321693173,-0.548907923350374,-0.409868221792914,0.628523344118855,-1.56920785473855,-0.818769990877264,-1.31575904610924,-0.301906334621434,0.238782883400764,-0.416018880823359,-0.386037769493542,-0.655357163658783,0.287984334078328,0.262627611749397,0.0989788164093031,-0.465939190594634
"3438","Sør-Fron","Innlandet",0,-0.630165925825347,1924,2.142759,0.583308643301088,-0.00776100215054762,-0.299350337514671,0.748267572237886,0.24214944408241,-0.671156673130752,-0.0189471475265074,1.17830637801871,0.92136191951792,-0.34098507766298,0.668070134872431,1.45742317395176,0.527313801994994,-0.270634341627281,-0.185341805011709,0.318677277343123,-0.222416784777453,0.52299939507855,-0.204076490113726,0.631848835733486,-0.450746328675482,-0.664154762230098,-0.765519015133791,-0.320416878503874,-0.657446947404521,-0.689463797628982,-0.451266763348548,1.20439308534101,-0.332781897157179,-0.333242073281697,-0.298946656322041,0.0924207004783317
"3439","Ringebu","Innlandet",0,-0.181093580341414,4369,3.028441,0.819858036003782,0.579837218677783,1.22152857309662,1.22265943176125,0.908981114412034,-0.560185794349278,-0.408799061784036,1.84619386471197,0.874285287190708,-0.300645370839807,-0.862990470855227,1.93108266581311,0.343365129885741,-0.0369012835139882,-0.327465328300915,0.318677277343123,0.22058995286963,0.162694414094038,-0.0772173271462129,0.779389886606767,-0.887891502594498,-0.715693171779153,-0.576092116118852,1.58740317764629,-0.54541821855386,-0.709901096833898,-0.393285435477432,-0.655357163658783,0.287984334078328,0.176883344205469,0.325203675544167,-0.500345737814658
"3440","Øyer","Innlandet",0,-0.713914421029469,3542,5.217953,-0.303285930923184,0.277595015538677,2.34697896694898,1.9342472210463,2.6540016543006,-0.790746649293311,-0.772130437656699,1.98398391863452,0.55846256348832,0.248723252849475,-1.08925269398464,-0.0729979097919611,1.03373955970094,0.0864234261793992,0.888664705597941,-0.594968906960805,0.752198038046131,-0.638984168596502,-0.00837459632653255,0.977896717678767,0.206940554608081,0.211998200103847,-0.341563565460982,0.911151307807811,-0.265346396427209,-0.723961344031265,-0.371542437525763,2.38787051652269,-0.332781897157179,0.582707807494074,0.743105663951534,-1.16613294250424
"3441","Gausdal","Innlandet",0,-0.247082849045956,3100,5.1465,-0.200843280540128,-0.227780184489806,0.388086930081634,0.333174695154941,1.55199736794417,-0.783204939084862,-0.0852484934886722,1.22595018652998,0.751089314526067,0.106292052590809,0.909084576577552,1.87718566874723,0.612425341452773,0.262829072613126,0.282025971481,0.318677277343123,0.131988605340214,0.0906334178971351,-0.0789018014403585,0.833717849521585,0.222693533848406,-0.509539533582931,0.488306640754281,0.469366327146905,-0.853497222893177,-1.06263658799844,-0.400533101461321,1.20439308534101,0.598367449696081,0.297886703639583,0.0132414808494719,-1.1572710268177
"3448","Nordre Land","Innlandet",0,-0.446107751975033,2672,5.006441,0.305782190445171,-0.45819395972024,-0.25068221237511,0.511071642476203,0.902486000739993,-0.779972777566955,-0.326585392790952,1.21049494767448,0.479402456919924,0.687153640376438,-0.798314148911391,0.552460889099655,1.42357964716093,0.350943427602088,-0.0350065758024255,0.318677277343123,0.0876879315755054,-0.50386980072731,0.0728951894528818,1.07664509862892,-1.27777773879254,-1.1280004481716,-1.13535249365948,0.543408502676666,-0.265346396427209,-0.788961175337125,-0.465762095316327,-0.31722075474973,-0.953548128392685,-0.0859122708869913,-0.567996875272219,-1.06911601748867
"3449","Sør-Aurdal","Innlandet",0,-0.315952706572603,3567,13.402006,1.56675808697843,0.797664759445052,-0.299350337514671,0.866865537118727,0.911146152302715,-0.749805936733156,-0.809259191395511,0.842067452235662,0.506787295495114,0.608595431499516,-0.404888715277872,-0.510895158894303,1.16240884889028,-0.301598221392478,-0.837747528273786,0.927774733545743,-0.931227565012787,1.17154836085067,-0.0546664665657001,1.19210347575275,-1.44712226562603,-0.664154762230098,-0.188217998584785,0.532302176347201,-0.0692961209385529,0.0935306241653706,-0.444019097364658,-0.655357163658783,-0.332781897157179,-0.478589671710711,-0.644014347085973,-0.311154569517109
"3450","Etnedal","Innlandet",0,-0.866955612486419,2506,3.418858,0.162362479908891,1.71214893324202,-0.573108541424704,2.2307421332484,1.058368728869,-0.765966744322691,-0.994902960089572,1.04345170288321,0.546585922016811,0.290388667275406,-1.0141025796515,-0.737896628889435,1.9938799684431,-0.590535453715723,-0.437314959444268,0.927774733545743,-1.10843026007162,0.658113762947742,-0.10154446238882,1.03762564751168,-1.45106051043611,-0.509539533582931,-0.197238318088975,-0.642500342058333,0.0427326079121076,1.03664283371553,-0.458514429332437,-0.486288959204256,-0.953548128392685,-0.542516948972932,-0.10627245185859,-1.2027572908457
"3451","Nord-Aurdal","Innlandet",0,-0.508969775933865,4806,5.669621,1.90761272370751,0.168173323006854,0.403599894969869,2.11214416836756,1.81180191482584,-0.778895390394319,-1.03733582150536,0.650204574078769,0.915926879876945,0.0360292782569542,-0.738739473822409,0.392545328393587,1.75635294662393,0.311486597958436,0.190094540895216,0.0141285492418138,0.574995342987298,-0.305702061185828,-0.300843387578982,0.960277291548022,-0.210513395260528,-0.200309076288598,0.280839102730958,0.497749161099981,-0.48940385412853,-0.751390350858915,-0.400533101461321,-0.655357163658783,-0.332781897157179,0.0990642860911082,-0.302152644928179,2.5341586454748
"3452","Vestre Slidre","Innlandet",0,-0.891251220961539,2740,5.829324,0.359797406101691,1.00008671826,-0.185284419218824,3.17952585229513,0.683817173781252,-0.667924511612845,-0.28150047753668,0.124564210288648,0.804667707581341,-0.102157293780576,-1.16519715320787,-0.528015381491701,2.13558535742277,-0.439254784005757,-0.259960365920644,0.318677277343123,-0.709724196189246,1.73002108137667,-0.439794272684656,0.686815823498382,0.0572872518249948,-0.0972322571904864,0.822058814202211,-0.435182250575003,-0.377375125277869,-0.2454519476094,-0.407780767445211,-0.31722075474973,-0.643165012774932,-0.224958718489265,0.606091316001114,-0.111155568593834
"3453","Øystre Slidre","Innlandet",0,-0.476922124145436,3605,9.816701,1.34324684977903,0.885112029023962,1.07856595549916,1.04476248443999,1.40693982926857,-0.549411922622921,0.516767727847784,0.304706259740944,0.679936221425668,-0.497685488963902,-0.0558049741751271,0.209168721905899,0.43028592321917,-0.237370287936668,0.943284265506464,-0.290420178859496,-0.532521501130412,0.513991770553937,-0.488969602666881,0.517743078940336,0.447173488023035,0.263536609652903,1.43544113582897,0.887704618890053,-0.265346396427209,-0.654735755371005,-0.357047105557984,0.866256676431955,-0.0223987815394255,0.387051481187292,1.44536622881469,-0.145061510831752
"3454","Vang","Innlandet",0,-0.10297412567957,1818,8.018424,-0.375927083012988,0.834085487754132,-0.0560097118168642,-0.319114111689687,-0.797068743444276,0.680964228527013,1.11347984150727,-0.428855735642537,0.160530402749728,-1.34411420365224,-0.920541502441791,0.0744896374730327,-0.576087483558505,-0.531969486845549,-0.15432336779114,-0.290420178859496,-1.90584238783637,1.82009732662279,-0.478300566887076,0.51245705427143,-0.230204619310934,1.1912279815359,0.632631915187273,0.116431957121713,-0.237339214214544,0.513263577385128,-0.364294771541874,0.189983858613849,0.908750565313834,0.0309165606699728,2.5759568190138,1.12353550761146
"3815","Drangedal","Vestfold og Telemark",0,-0.380224192952036,1412,11.582086,-0.668354285015531,-0.540963599582553,-0.116844868241316,-0.259815129249266,-0.684486773128886,-0.5547988584861,-1.61017945061846,-0.760129443857922,-0.46179903509343,2.48372907582333,-0.767539502512127,-0.848734218149628,0.498314068645142,-0.088566728607918,0.14026457423149,0.0141285492418138,-0.178116111012745,-0.305702061185828,0.576062149908534,1.36315688795911,-1.38411034866473,-0.921846809975375,-1.59538924841004,-0.637564197023016,-0.909511587318507,-0.492082513202557,-0.451266763348548,0.528120267522902,-0.643165012774932,-0.484190198099812,-0.870767240693023,-1.52987341372999
"3818","Tinn","Vestfold og Telemark",0,0.370957613247724,3557,13.644296,1.13463636172626,-0.228512660954734,2.68157232728346,-0.141217164368424,-0.251479194992766,-0.694859190928737,0.726279981088224,0.448169784990158,0.385374878349423,-0.472034083586659,-0.241397111205093,-0.642277015271374,-0.317842285999664,0.162506102173885,-0.877649977591679,0.623226005444433,1.06230275439909,-0.85516715718721,0.773592494027215,1.13404618747434,-0.0136011547564672,-0.664154762230098,-0.891803623497413,0.539706393900178,0.518854705527415,-0.342644366760597,0.0923081854431639,1.71159769870459,1.83989991216709,0.53542079087588,0.507744011739564,0.852467752348177
"3819","Hjartdal","Vestfold og Telemark",0,-0.607640954516107,2476,8.433016,0.0561946422391781,1.49095152710317,-0.26284924366,0.511071642476203,-0.342410786401351,-0.657150639886488,0.476986920270485,0.304360837857745,-0.151780863944733,0.366909131020448,0.293023001591959,-0.570498896825986,0.339947016703081,-0.536392898240577,-0.24808857133979,0.623226005444433,-1.90584238783637,1.86513544924586,0.324076222830519,1.40163686046,-0.297154781082315,-0.818769990877264,-0.440787188251039,0.907449199031323,-0.321360760852539,0.387412840175909,-0.335304107606316,-0.655357163658783,-0.953548128392685,-0.435265234425031,0.204863223761776,-0.667110121663598
"3820","Seljord","Vestfold og Telemark",0,-0.667410970289745,1399,7.483129,-0.0890876619404295,-0.357122469606493,-0.846866745334737,-0.0226191994875832,-0.532934120781243,-0.476149594883696,0.0579624137896037,0.258329055910097,-0.262118097017543,0.546071950533574,-0.243945802434015,-0.530678527229074,0.525150981903075,-0.301598221392478,0.274955848958373,0.0141285492418138,0.264890626634339,0.0185724217002325,0.0167732470179888,1.33128606394102,-0.47437579753597,0.624305476496292,-0.594132782188224,0.828470878466244,-0.237339214214544,-0.373684475327462,0.418453154718191,-0.655357163658783,-0.953548128392685,-0.566466824477347,-0.892121299619941,1.1475557404953
"3821","Kviteseid","Vestfold og Telemark",0,-0.708118006824745,1227,4.986227,-0.677667253232173,-0.38070598408483,0.415499251566492,-0.200516146808845,-0.84686461492993,-0.369488264792765,-0.872908483519189,0.072147252346895,-0.241884762206372,1.35899298077001,-1.06404689212508,-0.610446082886581,0.67682359938576,-0.378919452577572,-0.552829125575314,0.927774733545743,-0.488220827365704,0.198724912192489,-0.0405858544772233,1.57922283217049,-0.446808083865401,1.08815116243779,-0.350583912026161,0.575493445406229,-1.27360495608315,-0.337496625983419,-0.342551773590205,0.189983858613849,-0.643165012774932,-0.519553827690027,-0.649662620130946,-0.497250589281975
"3822","Nissedal","Vestfold og Telemark",0,-0.564669968968016,2430,7.456928,-0.627377224862309,1.84132320153862,0.61926052449455,0.333174695154941,-0.63036082586187,-0.367333490447493,-1.35293022828526,-0.363151795235594,-0.417167459765314,1.8406228984308,-0.955329360063782,-0.986076448319867,-0.0173146573197613,-0.562579493699145,0.414192993549701,0.318677277343123,-0.222416784777453,0.0816257933725224,0.16355723515701,1.17694043983083,-0.0529836028572794,-0.612616352681042,-0.350583912026161,-0.885605485047714,-1.52566959599714,0.715101115021647,-0.4150284334291,-0.655357163658783,-0.643165012774932,-0.443987479496863,0.320110613688469,-0.10257800013455
"3823","Fyresdal","Vestfold og Telemark",0,-0.282037517076876,1323,9.930883,-0.655316129512233,0.635251486599628,-1.00503815203831,-0.556310041451369,-0.472313059842187,-0.593584796700984,-1.08242073675963,0.17672006925307,-0.364294521709657,1.09074258673727,-0.988786149681988,-0.602583462138147,-0.351564356316587,-0.600797768152189,-0.0657500597020091,0.623226005444433,-0.57682217489512,0.541014644127776,-0.454717193559388,1.37980765131852,-0.104180785388335,0.160459790554791,-0.0168317385782305,-0.390756945257147,0.0707397901247728,0.877754357190094,0.179280177249838,-0.655357163658783,0.908750565313834,-0.685085946141427,-1.01544132255011,-0.298785889630524
"3824","Tokke","Vestfold og Telemark",0,-0.460070239079118,1162,9.68622,-0.584537571065758,-0.375142533874385,-1.00138804265284,-0.378413094130107,-0.461487870388784,-0.669001898785481,0.150784298136634,0.268688527143575,-0.477632760878523,0.445574095698905,-1.15155573126523,-0.151116851421571,0.396310541246072,-0.434123626787524,-0.773247383436924,0.623226005444433,-0.798325543718662,0.171702038618651,-0.455180761617039,1.25559158248115,0.537753118654903,-0.303385895386709,0.0643512181424574,-0.981860313236402,0.266790065613429,0.313961494161249,0.128546515362611,-0.31722075474973,-0.953548128392685,-0.512224123221801,-0.515695376659333,1.0905120481191
"3825","Vinje","Vestfold og Telemark",0,1.1433694471578,5713,7.150154,1.19423935831277,1.34850792815326,1.57765757880536,-0.200516146808845,-0.257974308664808,-0.603281281254705,0.172000728844527,0.0947584129226517,-0.107832767903493,-0.695714283810982,0.332958621632309,-0.00388293708394596,-0.607350349790741,-0.1483712506687,-0.076452663735085,-0.594968906960805,-0.443920153600995,0.396892651733971,-0.409022146942857,1.47911468519231,0.577135566755716,0.418151838300069,1.00246536665197,-0.172332527444353,-0.685454129617186,-0.216793629551379,2.97687924703118,2.72600692543174,-0.332781897157179,0.0239018723365392,0.278472730141085,0.461270809543642
"4220","Bygland","Agder",0,-0.243620856975354,853,20.921334,-0.791285465475199,-0.195187841412938,-1.05978979282032,-0.793505971213052,-0.403031847340408,-0.580656150629356,-1.15667824423725,-0.11176305856148,-0.826154586418508,1.2304910582356,0.223353459765273,-0.681970568404601,-0.65512148014383,-0.612121701323461,-0.949700856403071,0.623226005444433,-0.621122848659829,0.279793532914004,-0.225029181558414,-0.44436345477655,-0.285340046652071,0.160459790554791,-1.53224693069774,-1.38168806109711,-0.349367943065204,0.851170501833324,0.316985830943738,-0.655357163658783,-0.0223987815394255,-0.632144105695601,-0.614240822589998,0.641805732611426
