"region","municipality","county","dummy_coast","holiday_homes","future_hh_area","median_hh_price","prop_hh_area","prop_wetlands","prop_montainous","altitudinal_range","dist_to_coast","veg_sections","veg_zones","prop_protected","infrastructure_index","population_change","median_age","urban_settlement_ratio","prop_farm_residents","median_income","education","employment_rate","prop_private_sector","municipal_economy","unrestricted_revenues","culture_index","ln_land_area","sqrt_future_hh_area","ln_holiday_homes","ln_holiday_homes_1970","ln_hh_dwelling_ratio","ln_grazing_livestock","ln_population","ln_pop_2hr_drive","ln_pop_4hr_drive","ln_off_road_motor","ln_ski_lifts","ln_hiker_cabins","ln_activity_data","ln_activity_pr_person"
"1134","Suldal","Rogaland",1,1913,6.457153,-0.116844868241316,-0.554779384209948,-1.19209339730055,0.445190148743294,0.667934796641519,-1.16258854160341,-1.9086279319658,1.05918312032688,0.408400842484893,-0.259467289733579,-0.166004532471288,-0.899517635062115,-0.235420312596318,0.391648537361094,1.06941616801587,-0.134437915033371,0.712440972072825,0.688187877756568,0.826933709866732,-0.00573625768707801,1.0143925677511,0.48989796825737,0.174080653906726,0.306583256771663,0.134909901403554,0.0707441268318554,1.33047165865366,0.243849574035669,0.6253696215594,-0.218836553169351,-0.386037769493542,-0.355593227960076,1.23704324134586,-0.0914966860332192,-0.425168923493604
"1135","Sauda","Rogaland",1,1285,7.146509,0.0656606010320393,-0.0562001381746102,-0.807070043715005,0.604364603128608,0.53533210471719,-1.20080000739612,-2.39591179814006,0.99749155974826,-1.87625416723782,-0.178609472134101,-0.520453993597311,-0.594968906960805,1.9008882071872,-1.95805689653721,0.998527761434406,-0.071338574898121,-0.370821880485819,-0.222387389052178,0.294797247826094,-0.36239017839843,-1.03714708433559,-1.30387886385717,0.283694744127687,-0.165058531974707,0.156889199196711,-0.521195029799349,0.263259159126338,0.456481609173604,-0.231261719607765,0.108251930107146,-0.400533101461321,0.891279153212047,-0.539142837912582,0.18483810458136,-0.236089448576605
"1525","Stranda","Møre og Romsdal",1,902,3.378503,0.841308845443799,-0.618102112821439,-0.849637702278245,1.21865408466859,1.00209358029083,-1.29751994812138,-1.89521186613049,0.45051457599448,0.554560874664855,-0.537188799201149,0.0880499452120556,-0.594968906960805,0.968150813234494,-0.602252817700785,0.490494180933929,-0.071338574898121,1.18823089505814,2.08507466779481,-1.16157622723249,-0.69968244723144,-0.925847636070613,-0.500411955394519,-0.408821118929142,-0.584530564105152,-0.343282526831886,-0.881905930061574,0.545076361410773,0.441143153266128,0.426103746978027,-0.994886841208912,-0.465762095316327,1.02418267101234,-0.539142837912582,0.42408580384378,0.157704843269342
"1539","Rauma","Møre og Romsdal",1,1134,3.175839,-1.10237440231743,-0.618102112821439,-0.849637702278245,1.30805746688626,1.55372077869604,-1.1182654616623,-1.26587584668484,0.172859904995154,1.35852881531171,-0.42464860469085,0.476830882043767,-0.290420178859496,0.836642515827673,-0.485816739259032,0.250261247518974,-0.134437915033371,0.0968494496144542,1.16586783634119,-2.33787788016443,-0.703370380922553,-0.0704210646967771,0.285230209974247,-0.455237917726894,-0.313228164583761,0.160835044587937,-1.00283798731518,0.615946007862055,0.978446864308853,0.322018421540491,-1.02905200965988,-0.27007511375131,-0.355593227960076,0.868451327051197,1.28550219151024,0.891951227875431
"1563","Sunndal","Møre og Romsdal",1,880,7.808873,-0.84990850315596,-0.873687645200425,-1.13106105270228,1.3230123857235,1.56698104788847,-1.00562373634418,-1.02315652010489,-0.524991043580262,1.84033584197227,-0.790138067736495,-0.0296534154845107,0.0141285492418138,0.836642515827673,-1.15974316280265,0.734665359158964,0.338353157106949,-0.911699413572046,1.14603331434602,-0.797482858467847,-0.688464982254306,0.529702595163834,0.553806312012149,0.384136832243714,-0.613798367668726,0.0681376154109848,-1.3869091253754,-0.0130726651902976,0.963617468136948,-0.363306811351483,-0.537908744065238,-0.313561109654647,-0.355593227960076,1.64506126404322,0.714160463066287,0.0109098895520981
"1578","Fjord","Møre og Romsdal",1,998,0.13129,-1.02937221460809,-0.745432546056935,-1.19209339730055,1.4294782792101,1.5616769402115,-1.22634815898552,-1.61989578280353,0.109849898196106,1.16233239431401,-0.79164650065609,-1.08379431601358,0.623226005444433,-0.519223837448823,0.571364559209509,-0.494067021586376,0.11073984993458,0.731526946306056,0.676287111249187,-0.54541821855386,0.759586815170693,0.525782084408329,-0.0218335269154689,-1.63240389056404,-0.464652230465016,-0.658467391923492,-0.245839501399847,0.416561543431208,-0.253259179363788,0.44525807604698,-1.0058256617045,-0.400533101461321,0.556389034789974,1.06595648850639,0.0988262428748237,0.447547122373959
"1806","Narvik","Nordland",1,3615,15.008466,-1.09629088667499,-0.491682745557205,-0.777815201672535,1.22110450680801,1.2248661027237,-1.24626282226856,-0.681978059339727,-0.449882149913726,-1.35797619713829,-0.621275542374413,0.407488508000042,-0.899517635062115,1.4882900198698,-2.88234143504507,0.880380417131969,1.15905427465325,-1.17623881503075,-0.371375644187752,-1.32961932050848,-0.741863188823541,-0.266701710062724,1.59783313975796,1.27930616504409,1.06092186884073,1.36336575511694,-1.09297547436514,-0.415443253969971,2.31108531406226,-0.651683275782965,-1.70104983410035,0.976523435477681,1.14141188182382,1.9540495281356,1.07521642732509,-0.976119950745847
"1826","Aarborte - Hattfjelldal","Nordland",0,665,9.707993,-1.09020737103254,-1.00288131677214,0.356188803804262,0.426612216967704,0.392121197438914,-0.245269368213917,-0.0765377845619861,-0.842015177012865,0.617451862477679,-1.02111421014147,-1.59334909659704,1.23232346164705,0.0437832730118517,1.02898423541868,-1.4116780623353,-1.88681915891016,-0.147717746936944,-0.855648487006504,1.27504862526937,1.16971577440318,-0.861606204788947,1.15401024534858,0.650562666622872,-0.945838253010269,-1.00607504639903,0.038929716479894,0.760023316382919,-1.05142972460014,-1.08781868838118,-2.33066599334361,-0.233836783831863,-1.04548117744628,-1.4272358775418,-2.28771607934922,-2.3832312776264
"1839","Beiarn","Nordland",1,587,0.196245,-1.21187768388145,-0.809443650525332,-1.01992886771908,0.861680501113519,0.500855404816864,-1.01841976548064,-1.10227532955072,-0.419005592677026,0.552384194832713,-0.932695964608909,-1.76810939264596,2.45051837405229,-2.42117751245074,1.01710633344986,-2.47500416105723,-2.00171395395477,-1.74485418882529,-0.796829061860068,-0.237339214214544,1.40743383357615,-0.705705436540962,0.0252537354611715,-1.5655291426857,-1.09371714423646,-1.07644775886767,0.0652300837640564,-0.2601831236906,-1.32423811868266,-0.251536076353799,-1.95344521464779,-0.0743881321862943,-1.04548117744628,0.348950201716637,-1.58917376559502,-0.970374743931281
"1840","Saltdal","Nordland",1,1324,0.053381,-0.907701901759189,-0.809443650525332,-0.535640077492072,0.841264899754596,0.890707319074393,-0.797965104205495,-0.182136242477314,-0.959261516369899,1.72123753546493,-0.917320489289722,-0.0213022384920524,0.0141285492418138,0.505120266566423,-0.714782505997207,0.372346836631492,-0.768081119580709,-0.825569314594731,-0.469397684724255,-0.601432582979191,-0.430386455828319,-1.00396611422436,0.923984820214862,-1.74126651509259,-0.129619980401674,0.164765684371548,-0.477416517891068,0.145418837243381,0.480412848812558,0.000535201582492013,-1.7948077690071,0.722855126041549,-1.04548117744628,1.38795245238576,-0.4712482850761,-1.2950687835577
"3006","Kongsberg","Viken",0,2544,7.35109,-0.469688775503136,0.607196803058323,0.0876733508156086,-0.0174955008851401,-1.43779595111683,-0.703692405668178,-0.116248397949316,1.99026812034814,-0.278601792258282,1.77786439946933,2.77049712794078,-1.20406636316342,1.53839036133413,-2.22744126869791,1.64833815509781,2.65922197765923,-0.739030889271163,1.55857431022765,-0.4333894897032,-1.21822129059226,0.669289685225666,-0.678578772383372,0.315196827022466,0.644466705752291,1.03710347107605,-1.65848934037573,-0.768847838375233,2.6183487026528,2.32239374940729,1.05725842368509,-0.429523765396879,0.891279153212047,1.23704324134586,1.90320300254287,-0.0290214774752957
"3038","Hole","Viken",0,1000,0.010795,0.369836383154298,1.97391944346139,-1.08981694024344,-1.14675507082633,-2.37662300994109,-0.895314823094929,0.462389990729652,2.21364192213495,-0.469595737119298,3.31161433851975,3.95901226572822,-0.899517635062115,0.773678655720969,-1.38318427476762,2.52262850293584,3.00475324592823,0.151737172500233,0.413857814510619,0.518854705527415,-0.922879267495653,-1.31088701497199,-3.39670391705273,-1.84668653276397,-0.462279285087748,1.22543172367108,-0.96252721652177,-2.72235895662791,0.951030095717337,2.48695504998385,1.04270899254152,-0.436771431380769,-1.04548117744628,0.868451327051197,1.11890590676807,0.661692989354731
"3039","Flå","Viken",0,2410,11.597039,-0.116844868241316,1.13210664390623,0.523929913777537,-0.502335950445101,-0.188678593189649,0.443172482866579,0.330412534700611,0.606756899012757,-0.0840018781966647,0.364181398025044,-0.0502903606275665,0.318677277343123,-2.42117751245074,0.106522028138575,0.0297195381544262,-0.00947539478428724,0.401306332202953,1.33268828076444,0.378818794464089,0.860928159724393,-1.8937800949341,-0.863822875757544,0.890744798891707,0.580329825671504,-0.259654548127446,1.56966733531657,-1.39235960903193,-1.27251026705696,1.41043921842738,0.991845640744511,-0.349799439574095,-1.04548117744628,0.348950201716637,-0.19872980609444,1.1557262946734
"3040","Nesbyen","Viken",0,3751,8.498979,1.09985826024772,1.58602241748825,0.875795740004918,-0.957196001534131,-0.586486668962638,0.849745573494506,0.802528106986586,0.11660630473829,-1.24033101906468,0.760841097102937,-0.29371744799529,0.927774733545743,0.773678655720969,-0.0234184770966402,0.0494107622048323,-0.00947539478428724,-0.0213917965056914,0.425370683193653,-1.04954749838183,-0.243607980763843,-0.228170843065421,-0.643207132052558,0.484350257448798,1.10469520370591,0.917798476524209,0.961312258816721,0.464500315088608,0.07135895663767,-0.572354513132118,0.924904154620823,-0.465762095316327,1.02418267101234,-1.4272358775418,0.383376737809843,0.520340267437231
"3041","Gol","Viken",0,2667,4.468795,0.801765993767906,2.24590951244174,1.06969820873616,-1.14675507082633,-0.769478383818212,0.599168949550623,0.833824410936926,0.178777919259079,-1.24672950897883,1.39687883546081,0.889243213976809,-0.290420178859496,0.712183523561193,-0.260843151546078,0.368408591821411,0.11073984993458,1.02116957196923,1.39865778602869,-0.0692961209385529,-0.674020575297448,-0.426781579227766,-1.28359127105176,-0.180077191942603,0.700431871874173,0.673175961399618,0.169934908498926,-0.200288113841018,0.493219718642843,-0.562650555779029,0.84412352138371,-0.451266763348548,0.737853301674973,-0.539142837912582,0.301013266567277,-0.095847610186635
"3042","Hemsedal","Viken",0,2265,2.609951,3.10741842225463,0.783896767990344,0.132997081405249,1.07898089666538,-0.101160816519592,-0.166574634702037,0.178710583797012,-1.18174164826403,-1.01303428359516,0.145271294719242,3.0235938483481,-1.81316381936604,0.592624298938608,0.209302729491386,1.11273686092676,1.74581352310846,1.67252739078791,1.06870173529727,1.52711326518336,-0.59119573115121,-0.0364656773738529,-0.770387390956724,-0.59333405835373,0.506780483515916,0.830750015127158,0.756163404332267,-0.0781911331591474,-0.197318875815815,-0.694996119970341,0.840880628007866,-0.371542437525763,2.0752697047917,-0.539142837912582,0.581509769833526,1.14178679726524
"3043","Ål","Viken",0,3073,10.118697,-0.360185493939123,0.488411434390226,0.827221017199428,0.914960869658143,0.349688336023129,0.0681791445766258,0.540758475885359,-0.784747008063619,-0.590455477825674,0.438049592326861,0.174525483670908,0.0141285492418138,0.592624298938608,0.280655558151769,0.919762865232782,0.392813990770312,0.598486908923458,-0.136953513756623,-0.629439765191856,-0.516745569761873,2.59795638026843,-0.110557697702292,0.704642871235443,0.868386917556292,0.733329429848834,0.427029150703472,1.19328264715497,0.488880842712337,-1.02788838610493,0.753807294924042,0,1.34113900832315,-1.4272358775418,0.254425301669207,-0.164078109792028
"3044","Hol","Viken",0,5832,17.772791,1.82988013734114,1.18948381970941,0.197299439363522,0.659842229881854,0.240954128645178,-0.278825926533695,0.402153614226109,-1.16548669366749,0.457596419698459,-0.1221772147532,-0.0125846325050933,0.0141285492418138,0.742763812233461,-0.74654357990699,0.651962218147259,0.499045563147595,0.779361074855605,0.96470168686264,-0.461396671915865,-0.680704955112589,0.103260362140698,0.558918362656695,1.56262442592384,1.6278063122967,1.69236476390436,1.03797874934062,0.74210154326939,0.45095085508964,-0.87500397755835,0.885352932721305,-0.0671404662024048,-1.04548117744628,0.634852302047198,1.36381007350459,1.6236379902954
"3045","Sigdal","Viken",0,5050,26.983523,0.187330913880943,2.08321375563117,0.275108285113027,-1.30131215163292,-0.0242512552034806,-0.0627814913984456,0.230783833874438,1.17245762893513,-0.408614863386057,1.32332085152358,0.164680924565665,0.623226005444433,-0.924877101086755,0.749561733101758,0.0218430485342638,-0.847178281120783,0.664843883229495,1.5843987807518,0.266790065613429,-0.51351862778215,-0.980094898267705,-0.563950883667385,2.37417348541382,1.45715863685062,1.13105437166352,1.23265697162136,-0.336527749350509,0.148366278029591,1.53261704078784,0.990090166752891,-0.364294771541874,0.737853301674973,0.348950201716637,0.522312749412218,0.649902517835124
"3046","Krødsherad","Viken",0,1763,0.972357,2.22530865410008,1.41715853905347,-0.18951918989884,-1.44938326589771,-0.186026539351163,-0.106396912002984,0.296667678884141,1.67594222178026,-1.08137404884356,1.47808396094366,0.226717253885664,-0.290420178859496,0.102646765156756,-0.168169345401857,0.329026143720599,-0.00947539478428724,-0.36195647240677,2.14571386099395,1.61113481182136,0.157608472048453,-0.551149748115275,-1.93675710199168,-1.11523641603261,0.209797810264584,0.199476019816821,0.650123834122639,-1.08119636082747,-0.406922042494279,2.14715314249752,1.00899786807867,-0.502000425235774,1.42774125116118,-1.4272358775418,-0.0243116687469452,0.431259118976134
"3050","Flesberg","Viken",0,3605,13.885255,0.187330913880943,2.2998133950931,0.0713023603836738,-1.12801750998985,-0.777434545333672,-0.501845706815599,0.216073431783261,1.68703578299634,-1.70841467642167,1.92402106113377,1.17472012418214,-0.594968906960805,-0.107740808431665,0.465926263614207,0.805553765740426,-0.615710361082965,0.36405967804521,0.129586506542256,-1.6376983248478,-0.355244806871899,-1.92581075581614,-1.21247342284087,1.15677321272577,1.05763852651943,1.07154403381027,1.25562289132031,-1.94907293375902,-0.148691339123581,2.12306385932031,1.00359540797011,-0.407780767445211,0.556389034789974,-1.4272358775418,0.0674054256264823,0.277510746771732
"3051","Rollag","Viken",0,2421,11.159153,-0.23851518109022,1.69771482949134,0.463607443763593,-0.770427223024935,-0.766826329979726,-0.0248368924492184,0.252632993620805,0.875489775378594,-0.203083918933712,1.17177500346594,-0.255743291707175,0.623226005444433,-0.407145376112206,1.14670358451109,-0.415302125384751,0.28295164502941,0.760206893411452,-0.0240678442383618,0.826933709866732,0.826353781370212,-1.14193656574565,-1.56597915137466,0.836924937772015,0.585727534863402,-0.21884911635883,1.38476055435625,-0.518170066506628,-0.964117792469871,0.844685728289042,0.943312252399318,-0.386037769493542,-0.355593227960076,-0.539142837912582,-0.377703566922999,0.518578308826499
"3052","Nore og Uvdal","Viken",0,4095,12.98327,-0.0560097118168642,-0.179533653874132,0.608987272661303,-1.27619181912429,-0.546705861385339,0.238724867969866,0.786880578671031,-0.706036755127785,0.797366590706378,-0.342870740560608,-0.73323217097508,0.927774733545743,-0.640604286051818,1.03491541680717,0.124237413596375,-0.264561855998131,1.35755183799118,0.067845037166804,-0.377375125277869,0.0792398811123091,-1.18809059303232,1.05594971754974,1.05473806180897,1.20869721452478,1.03040943712985,1.29699141711183,0.494162098108363,-0.270567701274027,-0.375971705488492,0.898299360176525,-0.0236544702990679,0.334294721526131,1.52294534167642,0.0918424949145461,0.456537971670407
"3405","Lillehammer","Innlandet",0,1735,3.255731,0.844350603265022,0.95885504125715,0.880107139223116,-2.27694475516755,-1.13546181352936,1.65701021498243,0.551522797573237,1.02925590358074,-1.45086282972061,2.50907467482128,1.82832395143457,-1.20406636316342,1.64586654923538,-2.463593978,0.868565682701726,2.68695760622002,-0.228392966049481,-0.669380704897681,-1.13356904501983,-1.25348715651352,2.41727800213876,-1.49101882231779,-0.436768024984556,0.190821988761167,0.641714399894934,-2.21600538978499,0.640484617956836,2.64140932008999,1.36780796405726,0.945867107964101,-0.42227609941299,-1.04548117744628,-0.0196417125780211,2.49627967724866,0.87669065757013
"3411","Ringsaker","Innlandet",0,7286,13.196985,0.978187947398816,2.40713522010413,0.826091640474689,-2.4853279415303,-1.14076592120633,1.32730089423092,0.753956150394242,1.32303864134455,-0.962770154266686,2.85996828415436,1.3726575343278,-0.899517635062115,0.534130833323529,-1.02026194856869,0.309334919670193,0.226574159704754,-0.450397619158249,1.20858164526864,-0.153317667576548,-1.3343912018623,-1.28075865125505,-0.0517702279794333,1.07922660161489,1.89164465842587,2.13775591822294,-0.701225059367053,1.28012636228601,2.89128804811752,1.5691303671612,0.924621991984218,-0.502000425235774,0.737853301674973,0.868451327051197,2.19933592561456,0.121602506857176
"3421","Trysil","Innlandet",0,6926,15.73603,2.0123856066145,0.308727849433614,0.90352426497932,-0.465068003440661,-1.30254120535402,2.66044525534199,0.778381002016772,0.770594417359431,-0.821563033780845,0.29523479928942,-0.199105729136511,0.623226005444433,0.131807013965776,-0.0234184770966402,-1.0139153365171,-0.264561855998131,-1.04868880026416,0.19172216067444,-0.685454129617186,-0.591349395055006,-0.47196825046063,1.46721834382289,1.35624208031586,1.83158355594137,0.843937664667675,0.834136362721304,-2.05951972594776,0.905804253626682,0.142384704786909,0.76908302912,0,2.4931493654483,-1.4272358775418,0.905355482369521,0.378169558664375
"3422","Åmot","Innlandet",0,2106,6.484299,1.19536945583411,0.187918675133334,0.798629539745291,-2.12907959705843,-1.41923157424743,2.12778225735172,0.793397733007555,1.15755636130485,-0.655685340895388,0.786713695384435,0.35653349890692,-0.899517635062115,0.332968923644652,-0.822607840847839,-1.52194891701757,-0.134437915033371,-1.71180639728405,-2.33668466394007,0.994976803142723,-0.393122959157702,-0.482054971824997,0.171581962363517,0.178504762556694,0.420510231200574,-0.0579485902057064,-0.285195128187489,-0.548153521683197,0.366447134358632,1.03500825995089,0.890855662716205,-0.393285435477432,0.0479653521887664,-1.4272358775418,0.66327978307671,0.619897134068682
"3423","Stor-Elvdal","Innlandet",0,2098,13.855084,-1.02937221460809,-0.491682745557205,0.723040186144124,-0.0197115430978744,0.352340389861615,2.12280776073,0.916204959473855,0.143494120602534,-0.0767188676629062,-0.113388123145866,-1.50251303576724,1.84142091784967,0.218479498748578,-0.0469986584223395,-2.01816776308781,0.750302724821246,-2.78127827234458,-1.22288390808281,-0.0412889387258878,0.162064725258547,-0.198410533019566,0.9562505394734,1.15341471475327,0.415999147467795,0.724302824376079,0.31708753312453,0.320277390398508,-0.338841232601953,-0.477940075470983,0.658546948986099,-0.400533101461321,-1.04548117744628,-0.539142837912582,-0.271715251753764,-0.0362065389078451
"3424","Rendalen","Innlandet",0,2279,18.806353,-1.18146010566922,-0.618102112821439,0.900359987475378,-0.232184234827,0.214433590260312,2.37622324324214,1.17116363008899,0.0553012601132303,0.205288108182159,-0.545249250368237,-1.64282754607978,2.45051837405229,-0.872452514044827,0.780652975706292,-1.8094407881535,-0.615710361082965,-1.72833608495168,-0.219989181297173,-1.38563368493381,0.341928324652187,-0.188481303014796,1.53033101012902,1.66282594880908,0.514084204460971,0.506565223760762,0.952845724169882,-1.11504250798196,-0.692227387778164,-0.764692288180456,0.697746924735622,0.483682148573196,-0.355593227960076,-1.4272358775418,-0.858508565835438,-0.550935590710053
"3425","Engerdal","Innlandet",0,1668,6.636621,0.79568247812546,-0.618102112821439,0.78110646919302,-0.0832771348580961,-1.09833305979055,2.45449963301883,1.00179649091133,0.0402982097722836,0.5282924271786,-0.641946492329289,-1.50822913684764,1.84142091784967,-2.42117751245074,1.30313461131632,-1.38017210385465,-0.847178281120783,-1.18471295905361,-0.857951933670359,-1.35762650272115,1.08397131608481,0.247422032521981,0.791397049035418,0.203159422098627,0.144142932851537,-0.0677563557867917,0.944177076194786,-1.69944084908571,-1.0702579612719,-1.14817829415737,0.472125772347904,0.302490498975959,-1.04548117744628,-0.539142837912582,-0.541601318591708,0.383387514657369
"3426","Tolga","Innlandet",0,710,7.390285,-1.51301170818248,-0.681652603275862,0.952968676492317,-0.454889165245807,-0.761522222302753,1.21269546466206,1.31559909980254,-0.914997456660355,0.075362601599287,-0.417635197628064,-0.931003577715108,-0.899517635062115,-0.0462456762718885,1.59407453241838,-0.159316212729472,1.24343062351482,0.476094928037973,0.185490324210469,-0.461396671915865,0.243660258174414,1.64580383138197,-0.0876959395359944,0.32118195248777,-0.868228191789926,-0.271619491912108,-0.0264728281904495,0.434656799182442,-0.816578492630515,-1.32134843578548,-0.537909268711743,-0.436771431380769,-1.04548117744628,-0.0196417125780211,-0.94247038146915,-0.539456466086334
