"region","municipality","county","dummy_coast","holiday_homes","future_hh_area","median_hh_price","prop_hh_area","prop_wetlands","prop_montainous","altitudinal_range","dist_to_coast","veg_sections","veg_zones","prop_protected","infrastructure_index","population_change","median_age","urban_settlement_ratio","prop_farm_residents","median_income","education","employment_rate","prop_private_sector","municipal_economy","unrestricted_revenues","culture_index","ln_land_area","sqrt_future_hh_area","ln_holiday_homes","ln_holiday_homes_1970","ln_hh_dwelling_ratio","ln_grazing_livestock","ln_population","ln_pop_2hr_drive","ln_pop_4hr_drive","ln_off_road_motor","ln_ski_lifts","ln_hiker_cabins","ln_activity_data","ln_activity_pr_person"
"3427","Tynset","Innlandet",0,1859,6.821514,-1.02937221460809,-0.491682745557205,0.907729336147284,-0.957196001534131,-0.358410038852791,0.900278620986193,1.32588156608736,-0.75256629034751,0.431652054327159,-0.10214694015037,0.593610564800383,-0.899517635062115,0.361539525480799,0.308754622726328,0.317211409290355,0.983602759472879,0.923908089183668,-0.565604100730498,0.238782883400764,-0.640368180366045,1.04722513076748,0.712578015548498,0.232708877375349,0.272643804268536,0.6293506150417,-0.348163027024057,1.09250777395835,0.7058702767267,-0.238102574628271,-0.0189011117680863,0,0.556389034789974,-0.539142837912582,0.339209670831953,-0.281143558539989
"3428","Alvdal","Innlandet",0,752,4.979248,-1.05978979282032,-0.618102112821439,0.195222026239746,0.169597702071091,0.0738747368205232,1.37657175482046,1.36618567937187,-0.779737604993222,-1.67094158380193,-0.0271653582607087,0.467695731696212,-0.899517635062115,-0.202824305427507,0.737068180008078,0.939454089283188,-0.470473023942226,1.58022272171673,1.4594123278848,-0.209332032001879,-0.0995480709547558,-0.131552175027773,-0.367194204797715,-0.0826781538053052,-0.800108210935512,-0.147143941569282,-0.353723902993504,1.02767579158186,-0.275420680662446,-1.03857937501047,0.606918672361116,-0.451266763348548,-1.04548117744628,-0.539142837912582,-0.577147617786987,-0.589516900870647
"3429","Folldal","Innlandet",0,537,3.337895,0.491506696003202,-0.809443650525332,0.124097931768849,0.273699646491101,0.591025235325408,0.763311111941453,1.47287150998821,-1.30722659464416,0.894900194381048,-0.437473269052523,-1.03114108547412,1.53687218974836,-0.170704668538369,1.05858970570435,-0.880015012974335,-0.400317866163943,-0.237331661131209,-0.409247926079004,0.378818794464089,0.344386947112928,0.8146674990303,0.130752671307654,-0.418007756362251,-1.19923925936361,-0.311504263123952,-0.49153287748372,1.07999494430143,-0.832786821717283,-0.934578246516579,-0.323164383246565,-0.161360123992968,0.0479653521887664,-0.539142837912582,-0.305542764424156,0.480495103837457
"3430","Os","Innlandet",0,1146,9.928583,-0.26284924366,-0.428810543307134,1.10288135193627,-0.918963857600263,-1.15933029807574,1.09172006450177,1.09435582956372,-0.605163854874099,0.480277785236252,-0.140225718940105,-0.753245846881055,0.623226005444433,-0.0768259649441565,1.4633194055397,0.167558106507269,-0.847178281120783,1.23779141081555,-0.145404366209092,1.83519226952268,0.262868246148959,0.541810658248199,-0.223649602092904,0.679748425740495,-0.300751356534201,-0.271619491912108,0.260118728721471,0.494543520980495,-0.603769435385124,-1.43623942425418,-0.596159108235169,-0.407780767445211,0.556389034789974,-0.0196417125780211,-1.01991977635972,-0.906730722687447
"3431","Dovre","Innlandet",0,659,5.196956,-0.834699714049847,-0.873687645200425,-0.250048751439739,0.875755960987357,1.23282226423916,0.464418219823116,0.814382032171372,-1.3702079268691,2.02749466343914,-0.56086261775066,-0.606546711689053,1.23232346164705,0.218479498748578,0.209302729491386,-0.639782079559381,-0.198826731484555,-0.62589987403261,0.0444828179783735,0.574869069952745,-0.191285421521183,-0.240149842533637,0.238286295945835,-0.0426636403701462,-0.956581098333847,0.276148936142497,-0.597861869750383,0.64072832695219,-0.249922697680879,-0.498308811103982,0.670318948508729,-0.378790103509653,0.0479653521887664,0.348950201716637,0.22532707157636,0.642557304763465
"3432","Lesja","Innlandet",0,2164,3.263443,0.223832007735614,-0.618102112821439,-1.4748934630206,1.22962877088813,0.832362134627688,-0.23464694164924,0.641158136561666,-1.6457003739106,2.25470952834846,-0.94127595477537,-0.974211938876555,0.166402913292469,-2.42117751245074,1.54863911646624,-0.308969515512559,-0.00947539478428724,1.0309361967234,0.0961983329642929,0.294797247826094,0.277235821153919,-0.153607941114468,0.987200592167385,-0.434997174013616,0.452712013862716,0.174526522126644,0.965263521572707,1.15839719499518,-0.522636089270743,-0.406191139470564,-0.200602622211839,-0.458514429332437,0.891279153212047,-1.4272358775418,-0.399046288753702,-0.024322037343638
"3433","Skjåk","Innlandet",0,719,1.012589,0.126495757456491,-0.938166278047775,-2.86041932416,1.53155188796385,1.05513465706056,-0.554465516219729,-0.0221198779586075,-1.53496118474119,2.14096950112166,-1.05753565236374,-0.360978730360425,0.927774733545743,-0.336504251711131,0.699383870091137,-0.805188361582792,-0.69095853207343,0.115122947224608,0.665724439127459,0.714904981016071,-0.36239017839843,0.225474263236521,0.832656585206837,-1.0984935121871,-0.853297872082119,-0.459394345195121,-0.466766261640724,0.315533938999843,-0.427743392730952,-0.636400176211905,-0.820405161271439,-0.436771431380769,0.0479653521887664,1.23704324134586,-0.866938247163006,-0.869329502238821
"3434","Lom","Innlandet",0,271,0.302656,-1.06283155064154,-1.06783454911533,-1.84870475655865,1.44659508533858,1.81627410870621,-0.183435247477809,0.282630551375218,-2.07308366654805,1.52060248203586,-0.989761387533297,-0.873684622450699,0.623226005444433,-0.0159696256444374,0.718264798628253,-0.541325959307351,-0.071338574898121,0.271364409504935,0.385781131697804,0.266790065613429,-0.203578533824892,0.633411957667806,0.767624848375977,-1.47669018818894,-2.00983166502839,-0.846195474462907,-1.55375297433939,0.558684886425466,-0.39503216041639,-1.11148208223865,-0.3845044008054,-0.342551773590205,-0.355593227960076,0.634852302047198,0.903984810906966,1.87682548805049
"3435","Vågå","Innlandet",0,1072,2.712699,0.79568247812546,-0.618102112821439,-0.819034583268471,0.881019429049753,1.56698104788847,0.320463078487921,0.586480237537221,-1.21118778719635,0.4131573800678,-0.273797257848398,-0.222669920085512,0.0141285492418138,0.361539525480799,0.238039020243214,-0.730361710191249,-0.264561855998131,-0.147717746936944,0.399807853750428,1.13501271420605,-0.518820032463124,0.738078873433577,0.12031819870276,-0.567222015000181,-0.379871028905828,0.110379666799623,-0.429396348051689,0.970138078161833,0.181605447238371,-0.444518492153781,0.679460684112586,-0.393285435477432,0.334294721526131,-0.539142837912582,0.972020526797359,1.31849516458571
"3436","Nord-Fron","Innlandet",0,2515,4.017419,0.0687023588532619,0.783896767990344,0.320142656036604,0.0529068534987619,0.596329343002381,0.914638020483814,0.96730717676491,-0.373693299868677,0.0537525312620469,0.448566686396946,0.0326657552601889,0.623226005444433,0.651906932573252,-0.102844494088036,-0.990285867656609,-1.01173905216627,-0.808294685780775,0.425370683193653,0.994976803142723,-0.558618983546381,-0.185155476127589,-0.095549400246449,-0.270952610380318,0.630877591187982,0.776763629219456,-0.0751270480642804,1.05118465216372,0.715841247835684,-0.133278433353581,0.619761039767319,-0.13236946005741,-1.04548117744628,-0.0196417125780211,0.240037104028273,-0.448546828169521
"3437","Sel","Innlandet",0,2079,3.668017,-0.542690963212478,0.607196803058323,-0.314675509957143,0.839746330904006,1.22751815656219,0.886351973236018,0.953832449931935,-0.730837766371564,0.422744336108912,0.485198084423713,-0.418359188657941,0.623226005444433,0.418763410240952,-0.330517845050104,-1.56920785473855,-0.928358407766662,-1.30297922254447,-0.335774398985234,0.238782883400764,-0.416018880823359,-0.465939190594634,-0.420601119564584,-0.344864554510954,0.405216008418094,0.652715103113859,-0.222330064459338,0.38872763331374,0.69517025581323,-0.323849331297813,0.729949860884232,-0.386037769493542,-1.04548117744628,0.634852302047198,0.778061491072415,0.421077349097918
"3438","Sør-Fron","Innlandet",0,1924,2.142759,-0.299350337514671,0.783896767990344,0.572357806980781,-0.384254552632792,-0.0189471475265074,1.17830637801871,0.92136191951792,-0.34098507766298,0.748150230569603,0.527313801994994,-0.185341805011709,0.318677277343123,-0.0159696256444374,0.558341358393014,-0.450746328675482,-0.69095853207343,-0.78235191705815,-0.353586838932278,-0.657446947404521,-0.689463797628982,0.0924207004783317,-0.770852813151809,-0.719128781352572,0.31337928478291,0.777301745698092,0.394640649581168,1.18001904079727,-0.00709666062668537,0.343022791430694,0.7314396770765,-0.451266763348548,1.42774125116118,-0.0196417125780211,-0.0115107743659246,-0.00990735029552013
"3439","Ringebu","Innlandet",0,4369,3.028441,1.22152857309662,1.24667638209977,0.941829075660625,-0.056466868559209,-0.408799061784036,1.84619386471197,0.874285287190708,-0.300645370839807,-0.806271382238708,0.343365129885741,-0.327465328300915,0.318677277343123,0.275807072118678,0.28770323608869,-0.887891502594498,-0.768081119580709,-0.599688727712522,1.70133792818648,-0.54541821855386,-0.709901096833898,-0.500345737814658,0.0812501741151906,-0.489934583800857,1.28546513406335,0.905537582798711,0.835306998589719,1.33424050488961,0.419114457047558,0.573324019294939,0.795187684208073,-0.393285435477432,-1.04548117744628,0.634852302047198,0.699901589240929,0.616702958237879
"3440","Øyer","Innlandet",0,3542,5.217953,2.34697896694898,1.91901997809737,1.56630851316892,-1.84138950523191,-0.772130437656699,1.98398391863452,0.55846256348832,0.248723252849475,-1.41066777319661,1.03373955970094,0.888664705597941,-0.594968906960805,0.622154574277453,-0.420597401179814,0.206940554608081,0.392813990770312,-0.370821880485819,0.90579298629336,-0.265346396427209,-0.723961344031265,-1.16613294250424,-0.997060018717146,-0.0388491112692027,1.03674166326479,0.0659788849510346,0.630629894859671,0.35547724140836,0.594506898929661,0.673506526873095,0.874439964303443,-0.371542437525763,1.88511282436935,-0.0196417125780211,1.02021055075471,0.917874262989974
"3441","Gausdal","Innlandet",0,3100,5.1465,0.388086930081634,0.368824978318483,1.21016546208036,-1.48488390882597,-0.0852484934886722,1.22595018652998,0.751089314526067,0.106292052590809,0.909643290139541,0.612425341452773,0.282025971481,0.318677277343123,0.218479498748578,0.230879855396177,0.222693533848406,-0.470473023942226,0.46672457348663,0.433054720200597,-0.853497222893177,-1.06263658799844,-1.1572710268177,-0.0185833055144334,-0.0518616207218839,0.878755594447265,0.178404852888904,0.170290155944127,1.31794994554862,0.807494911681165,0.570693404286147,0.817575620541583,-0.400533101461321,1.42774125116118,0.868451327051197,0.808275278422928,0.338981453490712
"3448","Nordre Land","Innlandet",0,2672,5.006441,-0.25068221237511,0.547903563266936,0.938771714297452,-1.38497033727587,-0.326585392790952,1.21049494767448,0.479402456919924,0.687153640376438,-0.684752305789974,1.42357964716093,-0.0350065758024255,0.318677277343123,0.189701066427675,-0.286735502172937,-1.27777773879254,-1.4665540193283,-1.13381400340292,0.510290690498147,-0.265346396427209,-0.788961175337125,-1.06911601748867,-0.364776350244587,-0.0776329384287951,0.702651924630445,0.602888358844796,-0.127164489125144,0.784425848722543,0.901113286117342,0.776523955243448,0.911424450948243,-0.465762095316327,0.0479653521887664,-1.4272358775418,0.404486380880985,-0.403785641920844
"3449","Sør-Aurdal","Innlandet",0,3567,13.402006,-0.299350337514671,0.90072695443235,0.942846346503735,-0.883359853946344,-0.809259191395511,0.842067452235662,0.506787295495114,0.608595431499516,-0.142784029514688,1.16240884889028,-0.837747528273786,0.927774733545743,-0.558522830038094,1.00520731956674,-1.44712226562603,-0.69095853207343,-0.219449268733847,0.49865865736266,-0.0692961209385529,0.0935306241653706,-0.311154569517109,-0.129986179841549,1.10253326989334,1.04507821345625,1.22889287311228,0.962287127843054,-0.141782641467456,-0.077021461740305,0.607664966896949,0.952835917737797,-0.444019097364658,-1.04548117744628,-0.0196417125780211,-0.399504472429894,-0.539160113774802
"3450","Etnedal","Innlandet",0,2506,3.418858,-0.573108541424704,2.19184229737668,1.00995329059439,-1.09246526185349,-0.994902960089572,1.04345170288321,0.546585922016811,0.290388667275406,-1.16529646771148,1.9938799684431,-0.437314959444268,0.927774733545743,-0.728139277496138,0.655014565457292,-1.45106051043611,-0.470473023942226,-0.228392966049481,-0.660077930847956,0.0427326079121076,1.03664283371553,-1.2027572908457,-1.51915837302904,-0.399746251260546,0.626628404250973,0.499525859992549,1.37682597515048,-0.571459054814469,-1.06741464792129,0.534388913438174,0.896990262554516,-0.458514429332437,-0.355593227960076,-1.4272358775418,-0.646205099696547,0.21566973834674
"3451","Nord-Aurdal","Innlandet",0,4806,5.669621,0.403599894969869,2.08321375563117,1.30347817492625,-1.35555033471938,-1.03733582150536,0.650204574078769,0.915926879876945,0.0360292782569542,-0.584042875030761,1.75635294662393,0.190094540895216,0.0141285492418138,0.505120266566423,-0.102844494088036,-0.210513395260528,-0.071338574898121,0.252896495829834,0.462576092600288,-0.48940385412853,-0.751390350858915,2.5341586454748,-0.492049761856852,0.0414218480085186,1.39845960157556,1.34810971597864,0.546014446507183,0.69243804935457,0.860100456455606,0.101019466411993,0.867679234066243,-0.400533101461321,-1.04548117744628,-0.0196417125780211,0.622345409856154,-0.0139931566327659
"3452","Vestre Slidre","Innlandet",0,2740,5.829324,-0.185284419218824,3.03787043879957,0.83060216003819,-0.371198886711555,-0.28150047753668,0.124564210288648,0.804667707581341,-0.102157293780576,-1.75059423985638,2.13558535742277,-0.259960365920644,0.318677277343123,-0.371462189336038,1.36625427547832,0.0572872518249948,0.0512017102797852,0.817752395621908,-0.46351167361519,-0.377375125277869,-0.2454519476094,-0.111155568593834,-1.62060192295825,0.0690343494520781,0.732438945178326,0.639253603136599,1.06843903565662,-0.168001636013731,-0.450061801196549,-0.501444170311126,0.755716459514569,-0.407780767445211,0.0479653521887664,-0.539142837912582,0.195277276570258,0.826224932675053
"3453","Øystre Slidre","Innlandet",0,3605,9.816701,1.07856595549916,1.07454362142451,1.15477347107541,-0.0332025379297371,0.516767727847784,0.304706259740944,0.679936221425668,-0.497685488963902,0.198499953884665,0.43028592321917,0.943284265506464,-0.290420178859496,-0.235420312596318,0.551813619599452,0.447173488023035,0.446367566969566,1.48863114554039,0.879923632226011,-0.265346396427209,-0.654735755371005,-0.145061510831752,-0.425882324015048,0.664986552379713,1.05763852651943,1.14240042593467,1.00940719958664,0.574105352114082,0.0637057365616037,-0.939289650870284,0.678866386001046,-0.357047105557984,1.24627698427618,0.348950201716637,0.880316331825143,1.31036010194355
"3454","Vang","Innlandet",0,1818,8.018424,-0.0560097118168642,-0.30373292383306,-0.595292693866311,0.946453727363332,1.11347984150727,-0.428855735642537,0.160530402749728,-1.34411420365224,-0.928104182659027,-0.576087483558505,-0.15432336779114,-0.290420178859496,-2.42117751245074,1.42341089209671,-0.230204619310934,1.28483454465385,0.617413176961114,0.0740019706690705,-0.237339214214544,0.513263577385128,1.12353550761146,0.191805650363496,0.415018950512577,0.246209900105555,-0.0219871772235938,0.982157922155536,0.476247548782754,-0.789296722871866,-0.819756546176585,0.67635537877381,-0.364294771541874,0.737853301674973,1.06595648850639,0.548260535627734,1.77249999819863
"3815","Drangedal","Vestfold og Telemark",0,1412,11.582086,-0.116844868241316,-0.241524288758242,-0.376472843225579,-0.0447089933957245,-1.61017945061846,-0.760129443857922,-0.46179903509343,2.48372907582333,-0.631542987516209,0.498314068645142,0.14026457423149,0.0141285492418138,0.0140309147160525,-0.102844494088036,-1.38411034866473,-1.09744799110848,-1.56250353104218,-0.655424723301519,-0.909511587318507,-0.492082513202557,-1.52987341372999,-0.241565704639489,0.888923878159821,-0.0533472153277693,-0.48133066939338,-0.257259491661807,-0.888651492561567,0.337180264195644,1.21271534059489,1.01090576640628,-0.451266763348548,1.02418267101234,-0.539142837912582,-0.418536952604062,-1.04695509739777
"3818","Tinn","Vestfold og Telemark",0,3557,13.644296,2.68157232728346,-0.117759453355668,0.178444021999687,-0.491414762962125,0.726279981088224,0.448169784990158,0.385374878349423,-0.472034083586659,0.0271306644319396,-0.317842285999664,-0.877649977591679,0.623226005444433,0.836642515827673,-0.65266651367046,-0.0136011547564672,-0.69095853207343,-0.903104433315617,0.506411486074262,0.518854705527415,-0.342644366760597,0.852467752348177,0.734493287567694,1.12984801194366,1.04175062614982,1.05446910738141,0.169461320890488,-0.365419095574448,0.691078865795697,1.33175611890426,0.93224906506751,0.0923081854431639,1.64983556442502,1.52294534167642,0.988398406324375,0.756447778661145
"3819","Hjartdal","Vestfold og Telemark",0,2476,8.433016,-0.26284924366,0.547903563266936,0.0853513126710122,-0.329878570182041,0.476986920270485,0.304360837857745,-0.151780863944733,0.366909131020448,0.480278845842671,0.339947016703081,-0.24808857133979,0.623226005444433,-2.42117751245074,1.45192430001455,-0.297154781082315,-0.928358407766662,-0.468029669801838,0.901701917030698,-0.321360760852539,0.387412840175909,-0.667110121663598,-0.715168398164626,0.474951761453519,0.612353412519564,0.415643019396574,1.28994252919026,-0.236515731402086,-0.808175784163407,1.02612255441094,1.0234717754934,-0.335304107606316,-1.04548117744628,-1.4272358775418,-0.264817777611076,0.516120441477125
"3820","Seljord","Vestfold og Telemark",0,1399,7.483129,-0.846866745334737,0.0051458241396611,-0.144293696952425,0.1029626088627,0.0579624137896037,0.258329055910097,-0.262118097017543,0.546071950533574,0.0246353849349743,0.525150981903075,0.274955848958373,0.0141285492418138,0.304398321808506,0.172999608811157,-0.47437579753597,0.798308670767022,-0.617167227678858,0.814992577446808,-0.237339214214544,-0.373684475327462,1.1475557404953,-0.867471467058211,0.335296333223836,-0.0643104494186537,0.288385583895839,0.0132985738305025,-0.172148703810243,-0.077021461740305,0.706950633913482,1.00036446153252,0.418453154718191,-1.04548117744628,-1.4272358775418,-0.760142825469844,-1.10608437542189
"3821","Kviteseid","Vestfold og Telemark",0,1227,4.986227,0.415499251566492,-0.179533653874132,-0.711139654817412,0.255186868196219,-0.872908483519189,0.072147252346895,-0.241884762206372,1.35899298077001,-1.3209953659125,0.67682359938576,-0.552829125575314,0.927774733545743,-0.202824305427507,0.315741652249381,-0.446808083865401,1.20150866365415,-0.379682544026902,0.543989191459039,-1.27360495608315,-0.337496625983419,-0.497250589281975,-0.980314572685358,-0.0813820033212693,-0.219802797870708,-0.499978350769099,-0.0179084926493163,-0.305998388618922,-0.272021516371998,0.628322301942812,1.07930776265492,-0.342551773590205,0.737853301674973,-0.539142837912582,-0.549370398000128,-0.549772761198065
"3822","Nissedal","Vestfold og Telemark",0,2430,7.456928,0.61926052449455,0.368824978318483,-0.28692832670017,0.257869391890651,-1.35293022828526,-0.363151795235594,-0.417167459765314,1.8406228984308,-1.00969794580513,-0.0173146573197613,0.414192993549701,0.318677277343123,-0.0159696256444374,0.223704185032816,-0.0529836028572794,-0.615710361082965,-0.379682544026902,-0.887875736598505,-1.52566959599714,0.715101115021647,-0.10257800013455,-0.614100775197396,0.331322102190317,0.590125632006319,-0.403104214473043,1.42456078792061,-1.54901028228573,-0.926532015405483,0.876642090482745,0.947504135992003,-0.4150284334291,-1.04548117744628,-0.539142837912582,-0.290313296098516,0.612592260195964
"3823","Fyresdal","Vestfold og Telemark",0,1323,9.930883,-1.00503815203831,-0.554779384209948,-0.0651666329269238,-0.13574954980506,-1.08242073675963,0.17672006925307,-0.364294521709657,1.09074258673727,-1.09517217944999,-0.351564356316587,-0.0657500597020091,0.623226005444433,-0.268534730915918,0.571364559209509,-0.104180785388335,0.338353157106949,-0.0485485044562405,-0.42106192824465,0.0707397901247728,0.877754357190094,-0.298785889630524,-0.0741419737861346,0.680051016218119,-0.130515549632084,-0.455783722799797,0.869026444796794,-0.291897865682132,-1.12362783972356,-0.6090990201519,1.01636463628691,0.179280177249838,-1.04548117744628,1.06595648850639,-1.78441075615689,-1.50873728687792
"3824","Tokke","Vestfold og Telemark",0,1162,9.68622,-1.00138804265284,-0.366161141964503,-0.0516942470648251,-0.375514897417787,0.150784298136634,0.268688527143575,-0.477632760878523,0.445574095698905,-1.67934425055127,0.396310541246072,-0.773247383436924,0.623226005444433,-0.443618144493181,0.294735548893339,0.537753118654903,-0.198826731484555,0.0330665694270964,-0.9774272395661,0.266790065613429,0.313961494161249,1.0905120481191,-0.392171499683901,0.647664032076389,-0.284317321065066,-0.327269642840573,-0.0104664166881953,0.284385687699248,-0.433839309740394,-0.612708933414692,0.974825713996543,0.128546515362611,0.0479653521887664,-1.4272358775418,-0.520594295029551,-0.317843041616676
"3825","Vinje","Vestfold og Telemark",0,5713,7.150154,1.57765757880536,-0.179533653874132,0.172078223006572,-0.161154369297486,0.172000728844527,0.0947584129226517,-0.107832767903493,-0.695714283810982,0.510155648926846,-0.607350349790741,-0.076452663735085,-0.594968906960805,-0.170704668538369,0.465926263614207,0.577135566755716,0.601893513039361,1.01141034553409,-0.210391594819744,-0.685454129617186,-0.216793629551379,0.461270809543642,1.34693540983071,0.284259930132839,1.60337079767946,1.08037525574415,1.23012600899026,0.414065975106711,0.234702328843119,-0.319401495403593,1.0482562272937,2.97687924703118,1.9847256828471,-0.0196417125780211,0.540265124470386,0.578515421209848
"4220","Bygland","Agder",0,853,20.921334,-1.05978979282032,-0.809443650525332,0.0179909067154721,-0.103653100380091,-1.15667824423725,-0.11176305856148,-0.826154586418508,1.2304910582356,0.427168457758099,-0.65512148014383,-0.949700856403071,0.623226005444433,-0.30221296594519,0.377973115710762,-0.285340046652071,0.338353157106949,-1.50417301082283,-1.34677234399994,-0.349367943065204,0.851170501833324,0.641805732611426,-0.0131856798730258,1.8596259312561,-0.650734671073267,-0.760089805939346,0.206551832143074,-0.445386097939496,-1.18890547634263,0.296951808873394,0.0441045405025655,0.316985830943738,-1.04548117744628,0.348950201716637,-1.18079286598809,-0.484536074394612
