"region","municipality","county","dummy_coast","hh_category","land_area","holiday_homes","future_hh_area","holiday_homes_1970","hh_dwelling_ratio","median_hh_price","prop_hh_area","prop_wetlands","prop_montainous","altitudinal_range","dist_to_coast","veg_sections","veg_zones","prop_protected","grazing_livestock","infrastructure_index","population","population_change","median_age","urban_settlement_ratio","prop_farm_residents","pop_2hr_drive","pop_4hr_drive","median_income","education","employment_rate","prop_private_sector","municipal_economy","unrestricted_revenues","off_road_motor","ski_lifts","hiker_cabins","activity_data","activity_pr_person","culture_index"
"1134","Suldal","Rogaland",1,3,1582.54,1913,6.457153,505,0.867573696,1600000,9e-04,0.0101,0.0566,1645,10363.7793,-2.487052202,0.703064561,0.28304081,23924,1.357572794,3784,-5.911451892,43,0.31,29.5,170585.6634,609368.7132,444500,4.7,0.716,0.6893,5.6,77357,16,1,7,8064.124405,2.131111101,214.12749
"1135","Sauda","Rogaland",1,3,507.5,1285,7.146509,516,0.506503745,1750000,0.0017,0.0154,0.0756,1595,8675.055664,-3.185170412,0.633050323,0.001596028,7430,1.442276478,4525,-9.565046251,44,0.91,7.4,53287.17249,874272.9723,442700,4.8,0.676666667,0.6167,3.7,72715,14,6,1,11068.4478,2.446065813,98.01830419
"1525","Stranda","Møre og Romsdal",1,3,844.64,902,3.378503,316,0.364886731,2387500,8e-04,0.0147,0.2128,1771,4400.599121,-2.467831373,0.012281836,0.322460722,10118,1.066641927,4467,-3.292709001,44,0.71,17.2,130135.9276,258782.5167,429800,4.8,0.732333333,0.7841,-1.5,68325,5,7,1,14559.89657,3.259435096,104.3174212
"1539","Rauma","Møre og Romsdal",1,3,1389.95,1134,3.175839,518,0.326895359,790000,8e-04,0.0147,0.2434,1979,12322.60059,-1.566198945,-0.302830637,0.567347262,10935,1.184534907,7019,0.714767363,45,0.67,18.4,112979.104,249207.0116,423700,4.7,0.694,0.7242,-5.7,68277,32,1,5,39073.11039,5.566763128,152.7312467
"1563","Sunndal","Møre og Romsdal",1,3,1647.98,880,7.808873,473,0.23054755,997500,4e-04,0.0108,0.2488,1984,17300.70703,-1.218461633,-1.094827175,0.707207399,5489,0.801661551,6932,-4.50597177,46,0.67,12.3,44537.9632,428504.4134,436000,5.5,0.656,0.7228,-0.2,68471,26,1,10,20301.40098,2.928649882,186.6959178
"1578","Fjord","Møre og Romsdal",1,3,1144.06,998,0.13129,232,0.650586701,850000,6e-04,0.0101,0.2895,1982,7545.976563,-2.073393583,-0.37434119,0.506101185,8789,0.800081372,2491,-15.37184595,48,0.23,32.2,133566.0845,255677.303,404800,5.1,0.716666667,0.6884,0.7,87318,14,4,6,10029.50134,4.026295199,186.4740321
"1806","Narvik","Nordland",1,3,3194.67,3615,15.008466,1684,0.301174706,795000,0.001,0.0159,0.2136,1855,6665.864746,-0.729664624,-1.0095855,0.024343596,3532,0.978555739,21530,0,43,0.84,4,30103.66858,118709.4465,439700,7.2,0.645666667,0.6042,-2.1,67776,204,8,13,30705.80781,1.426187079,141.6225236
"1826","Aarborte - Hattfjelldal","Nordland",0,3,2411.12,665,9.707993,165,0.842839037,8e+05,2e-04,0.0538,0.0547,1541,50903.92969,0.137733027,-1.454620361,0.34018066,12805,0.559699416,1273,-20.62423501,50,0.4,39.6,16647.41077,59254.72384,381500,2.6,0.685,0.5627,7.2,92656,37,0,0,650.9045238,0.511315415,107.953237
"1839","Beiarn","Nordland",1,3,1178.73,587,0.196245,154,0.863235294,7e+05,5e-04,0.0122,0.1189,1582,16735.19727,-1.331812978,-0.974543452,0.32185517,4187,0.652323127,1012,-22.42562929,54,0,39.4,51839.76194,89849.83308,354500,2.5,0.623,0.5678,1.8,95750,59,0,3,1449.358851,1.432172777,116.7766157
"1840","Saltdal","Nordland",1,3,2083.92,1324,0.053381,520,0.527070064,950000,5e-04,0.0207,0.1148,1729,26478.00586,-0.013554983,-1.587684155,0.674747475,6530,0.668429911,4617,-4.419889503,46,0.56,16.1,73005.872,107040.7138,426800,3.8,0.659333333,0.5959,0.5,71830,169,0,8,5218.648434,1.130311552,99.89621838
"3006","Kongsberg","Viken",0,3,754.42,2544,7.35109,1223,0.180106195,1310000,0.0028,0.0405,0.0238,851,30644.30859,0.080840722,1.759760261,0.136767318,2398,3.491806746,27879,24.35742161,42,0.85,6.2,1710028.082,2491647.991,459200,11.6,0.662666667,0.751,1.1,61576,10,6,7,79305.34982,2.844626773,194.5960056
"3038","Hole","Viken",0,3,134.64,1000,0.010795,1471,0.339097999,2e+06,0.0052,0.0113,0.0027,497,22175.7168,0.909840047,2.013268948,0.107760861,282,5.098506927,6859,36.60839863,43,0.65,10.7,2138339.279,2451960.326,481400,12.9,0.696,0.6682,4.5,65420,9,0,5,32282.2959,4.706560126,82.52568603
"3039","Flå","Viken",0,3,670.82,2410,11.597039,343,3.389592124,1600000,0.0037,0.0641,0.0094,1322,81329.03906,0.720759571,0.189602479,0.171393213,1211,2.010884285,1057,-4.718693285,47,0,25.5,495505.7413,2318118.656,418100,4.9,0.705,0.7358,4,88637,21,0,3,7131.620039,6.747038826,49.53619891
"3040","Nesbyen","Viken",0,3,771.53,3751,8.498979,1088,1.9495842,2600000,0.0045,0.0919,0.0039,1172,99297.19531,1.397146583,-0.366673291,0.031559847,9263,2.426410437,3273,-7.227891156,49,0.65,23.8,33528.55333,2153039.317,418600,4.9,0.689666667,0.6691,-1.1,74261,5,7,0,13896.25356,4.245723666,143.8032212
"3041","Gol","Viken",0,3,514.07,2667,4.468795,856,0.949448202,2355000,0.0057,0.1115,0.0027,1103,88223.17188,1.441983938,-0.296114236,0.031143619,4471,3.092700243,4667,4.965831435,45,0.63,20.9,33973.40689,1969406.811,426700,5.1,0.726666667,0.7403,2.4,68659,7,5,1,12644.62991,2.709370025,132.562624
"3042","Hemsedal","Viken",0,3,711.76,2265,2.609951,999,1.617857143,4250000,0.0031,0.0425,0.1708,1355,54381.77734,0.503420353,-1.840178609,0.04831617,5111,1.78156209,2611,26.96629213,40,0.59,26.9,28383.73412,1962371.294,445600,8.7,0.748333333,0.7173,8.1,69737,18,22,1,17438.4096,6.678824051,154.6529899
"3043","Ål","Viken",0,3,1081.48,3073,10.118697,908,1.199453552,1400000,0.0026,0.0875,0.1302,1525,64756.52344,1.022116423,-1.389626265,0.091772386,20585,2.088265896,4650,-2.401336396,46,0.59,27.9,18059.22434,1782578.62,440700,5.6,0.712,0.6238,0.4,70706,69.2637362637363,10,0,11987.25335,2.577903947,303.7510587
"3044","Hol","Viken",0,3,1653.33,5832,17.772791,2325,2.090322581,3200000,0.0038,0.0455,0.0835,1484,49420.92578,0.823541045,-1.821730733,0.296018968,12556,1.501392841,4504,-4.330030159,46,0.64,15.8,22227.1797,2061084.794,433900,5.8,0.718333333,0.7098,1,68572,60,0,4,42741.63772,9.489706421,162.5609417
"3045","Sigdal","Viken",0,3,811.29,5050,26.983523,1341,2.495059289,1850000,0.0054,0.0494,0.002,1384,58968.82813,0.578024268,0.831620693,0.116508922,3851,3.015643597,3492,-2.502812148,48,0.14,35,584952.2198,2313632.088,417900,3.7,0.714333333,0.7527,3.6,70748,19,5,3,16294.64919,4.666279838,101.2472366
"3046","Krødsherad","Viken",0,3,339.76,1763,0.972357,538,1.469166667,3525000,0.0042,0.0301,0.0015,1323,57041.28125,0.672414243,1.403029323,0.04285504,1703,3.177767754,2189,-1.863354037,45,0.42,22,1347814.845,2362416.015,425700,4.9,0.677,0.7877,8.4,79483,0,11,0,8709.528353,3.978770376,125.5238681
"3050","Flesberg","Viken",0,3,537.78,3605,13.885255,1265,2.54770318,1850000,0.0058,0.0398,0.0028,1100,39564.75391,0.556949079,1.415619493,0.007586746,658,3.644915104,2720,7.908470494,44,0.35,30.6,1304428.153,2348373.052,437800,4,0.703666667,0.6456,-3.2,72808,13,4,0,9674.788153,3.556907409,47.72338776
"3051","Rollag","Viken",0,3,429.8,2421,11.159153,357,2.865088757,1500000,0.0047,0.0602,0.0056,1104,60645.75781,0.609326959,0.494589537,0.14957772,3156,2.856889725,1370,-6.836461126,48,0.26,41.6,229781.6344,2197225.294,406800,5.4,0.717666667,0.6331,5.6,88187,16,1,1,5809.17501,4.24027373,92.08762605
"3052","Nore og Uvdal","Viken",0,3,2265.78,4095,12.98327,1215,2.645348837,1650000,0.0015,0.07,0.0021,1187,72293.64844,1.374728799,-1.300297379,0.392993172,9569,1.270202398,2455,-11.75832127,49,0.2,39.7,43778.35455,2090743.813,420500,4.5,0.738,0.6406,1.3,78463,66,3,9,9949.553419,4.05277125,89.47548715
"3405","Lillehammer","Innlandet",0,3,450.72,1735,3.255731,830,0.108491746,2390000,0.0034,0.0923,3e-04,965,134973.5781,1.037538171,0.669099927,0.019258076,11233,4.257795811,28425,14.6456884,42,0.87,5.3,467628.3809,2203429.099,439400,11.7,0.682,0.5788,-1.4,61117,11,0,2,156484.6563,5.505177003,293.5253634
"3411","Ringsaker","Innlandet",0,3,1122.55,7286,13.196985,3598,0.430030101,2500000,0.006,0.0874,2e-04,963,120402.3516,1.327558875,1.00251627,0.052584226,22640,4.625379086,35073,9.948769844,43,0.57,13.4,614694.4717,2152368.987,425200,5.3,0.673666667,0.7272,2.1,60064,0,5,5,111348.7514,3.174771231,84.23083454
"3421","Trysil","Innlandet",0,3,2940.77,6926,15.73603,1012,1.73671013,3350000,0.0023,0.0945,0.0101,902,179319.5469,1.362551689,0.375542969,0.065799093,583,1.938658357,6603,-6.252652426,48,0.43,23.8,88518.42123,1812884.117,391600,4.5,0.650666667,0.6506,0.2,69735,69.2637362637363,34,0,25274.47615,3.827726207,130.0052337
"3422","Åmot","Innlandet",0,3,1293.32,2106,6.484299,418,0.627719821,2678500,0.0021,0.085,4e-04,858,155778.9531,1.384065747,0.814709127,0.083853957,3054,2.453513622,4195,-0.525234072,43,0.5,15.1,297567.1776,2073639.259,378700,4.7,0.624333333,0.4328,6.2,72315,15,2,0,19151.51445,4.565319296,129.4343644
"3423","Stor-Elvdal","Innlandet",0,3,2126.99,2098,13.855084,900,1.085359545,850000,0.001,0.0787,0.0237,1526,155559.1094,1.560008287,-0.336158097,0.172792666,7909,1.510599971,2318,-19.68791501,52,0.46,23.5,38116.1584,1604694.391,366100,6.3,0.580333333,0.5306,2.5,79541,14,0,1,6559.397559,2.829765988,145.4875393
"3424","Rendalen","Innlandet",0,3,3060.83,2279,18.806353,727,1.934634975,725000,8e-04,0.0942,0.0158,1474,166758.5938,1.925280571,-0.436248869,0.232844579,1641,1.058198094,1722,-21.134249,54,0.15,35.5,25820.00535,1675637.576,371400,4,0.623666667,0.6169,-2.3,81882,136,1,0,3348.280661,1.944413856,146.0494952
"3425","Engerdal","Innlandet",0,3,1915.9,1668,6.636621,414,1.919447641,2350000,8e-04,0.0835,0.021,979,170217.9531,1.682632923,-0.453275949,0.315188684,865,0.95690161,1253,-19.74683544,52,0,44.3,15337.02254,1306304.527,382300,3.7,0.645333333,0.5625,-2.2,91540,111,0,1,4814.419476,3.842314027,170.719933
"3426","Tolga","Innlandet",0,3,1097.27,710,7.390285,339,0.794183445,452500,7e-04,0.0993,0.0103,1106,115337.4609,2.132209301,-1.537448525,0.203756699,8965,1.191881895,1551,-13.79690949,43,0.37,49.4,12122.42203,428504.1653,413300,7.4,0.707666667,0.6501,1,80603,9,0,2,3041.128454,1.960753355,249.8629181
"3427","Tynset","Innlandet",0,3,1822.51,1859,6.821514,820,0.592793367,850000,0.001,0.0949,0.0039,1258,101530.4609,2.146940708,-1.353104115,0.289136661,18433,1.522375822,5581,1.918509044,43,0.51,28.3,52794.33353,759810.2871,425400,6.8,0.723333333,0.5877,3.5,69097,69.2637362637363,4,1,13210.4056,2.367032001,215.9856857
"3428","Alvdal","Innlandet",0,3,919.08,752,4.979248,383,0.589803922,825000,8e-04,0.0454,0.0339,1421,122579.8359,2.204683304,-1.383941054,0.009085172,17169,1.600923777,2445,0.620604055,43,0.32,34.8,17798.87552,1515821.089,441200,4.2,0.745333333,0.7444,1.9,76136,7,0,1,4622.243634,1.890488194,149.271463
"3429","Folldal","Innlandet",0,3,1260.27,537,3.337895,326,0.520348837,2100000,5e-04,0.0421,0.0412,1616,95477.29688,2.357529163,-1.982592463,0.422675913,18182,1.171100259,1530,-14.82910695,51,0.33,40.1,20499.4394,543097.6603,395000,4.3,0.681666667,0.601,4,81914,47,2,1,6309.984395,4.124172807,202.8238259
"3430","Os","Innlandet",0,3,1006.65,1146,9.928583,339,1.03057554,1480000,0.0011,0.1152,0.0042,956,109991.0547,1.815240145,-1.18581593,0.30210382,9573,1.48248589,1855,-11.96461825,48,0.36,47.1,10370.8927,401825.1143,421600,3.7,0.734,0.6231,9.2,80853,13,4,2,2782.843939,1.500185412,187.3811872
"3431","Dovre","Innlandet",0,3,1349.19,659,5.196956,580,0.472401434,1010000,4e-04,0.0282,0.1218,1858,82267.97656,1.414129376,-2.054070473,0.754595316,11236,1.041842103,2498,-10.45247282,50,0.46,26.9,37076.07669,1625677.579,401100,4.6,0.667,0.6387,4.7,74942,17,2,3,11594.11863,4.641360539,143.1252563
"3432","Lesja","Innlandet",0,3,2169.14,2164,3.263443,525,1.956600362,1880000,8e-04,0.0074,0.2164,1707,51373.37891,1.165956259,-2.366729021,0.8055991,19813,0.643335044,1986,-14.24229266,46.5,0,48.6,42017.7929,621755.0296,409500,4.9,0.727,0.6429,3.7,81040,6,6,0,5668.816084,2.854388764,148.0231922
"3433","Skjåk","Innlandet",0,3,1966.68,719,1.012589,282,0.532198372,1800000,3e-04,0.0016,0.332,1791,37239.26563,0.215696067,-2.241050243,0.780989088,7868,0.521545649,2151,-7.921207041,49,0.28,34.2,30735.112,313733.1972,396900,3.9,0.694666667,0.6876,5.2,72715,9,2,7,3316.091252,1.541650977,169.4777744
"3434","Lom","Innlandet",0,3,1887.24,271,0.302656,193,0.198099415,822500,1e-04,0.0049,0.2964,2078,53636.63672,0.652303636,-2.851769686,0.616650594,10270,0.592543483,2211,-13.20607713,48,0.38,34.5,16120.84686,507550.0805,403600,4.8,0.700333333,0.666,3.6,74782,22,1,4,25234.80722,11.41330042,192.5654654
"3435","Vågå","Innlandet",0,3,1251.96,1072,2.712699,493,0.550590652,2350000,8e-04,0.0152,0.1229,1984,75906,1.087620735,-1.873597264,0.284282245,16120,1.342561245,3591,-6.495547407,46,0.51,27.3,39886.34514,1642161.497,398800,4.5,0.685,0.6671,6.7,70679,15,3,1,27281.03201,7.597057089,198.4892068
"3436","Nord-Fron","Innlandet",0,3,1091.82,2515,4.017419,947.5,0.759818731,1752500,0.0031,0.0518,0.0272,1618,102165.0625,1.63322103,-0.923118174,0.199153707,17617,2.099283218,5628,-3.863598186,48,0.61,22.8,60872.65148,1537457.191,392200,3.5,0.66,0.6691,6.2,70161,51,0,2,11791.22154,2.095099776,146.2377241
"3437","Sel","Innlandet",0,3,888.48,2079,3.668017,839,0.664641944,1250000,0.0028,0.0263,0.1145,1856,100914.9844,1.613916159,-1.328444242,0.286793175,8525,2.137656927,5531,-8.512673362,48,0.53,20.1,46990.05986,1736258.19,377500,3.6,0.640666667,0.6072,3.5,72017,16,0,4,21843.84135,3.949347559,130.3464551
"3438","Sør-Fron","Innlandet",0,3,711.55,1924,2.142759,948,1.16464891,1450000,0.0031,0.0674,0.0118,1386,113817.6641,1.567396522,-0.885997355,0.378267469,20288,2.181775808,3064,-6.110776641,47,0.38,32,116248.7878,1739115.181,405900,3.9,0.661,0.6057,0.3,68458,7,11,2,8838.234796,2.884541382,161.9474589
"3439","Ringebu","Innlandet",0,3,1221.33,4369,3.028441,1075,1.738559491,2700000,0.0039,0.0982,0.0221,1239,143334.3906,1.499951124,-0.840215504,0.067344616,24023,1.989077926,4385,-7.575757576,47,0.48,28,158942.9436,1865870.411,394800,3.8,0.668,0.7603,0.7,68192,15,0,4,19972.36469,4.554701184,128.399178
"3440","Øyer","Innlandet",0,3,616.48,3542,5.217953,472,1.443357783,3625000,0.0051,0.1788,7e-04,1102,149423.9063,1.047480583,-0.216732726,0.021396013,8220,2.712288857,5082,4.959868286,44,0.6,19.1,182111.8043,2036411.28,422600,5.6,0.676666667,0.7055,1.7,68009,18,18,2,28829.99486,5.672962389,90.71820499
"3441","Gausdal","Innlandet",0,3,1146.42,3100,5.1465,527,0.949754902,2015000,0.0024,0.1279,0.0014,1361,115923.2422,1.323451638,-0.378379017,0.427211905,23598,2.270935535,6079,-1.293242806,47,0.46,27.2,158376.0377,1912544.563,423000,4.2,0.707333333,0.6697,-0.4,63601,14,11,5,22613.41545,3.719923582,91.21975504
"3448","Nordre Land","Innlandet",0,3,920.49,2672,5.006441,799,0.724708435,1490000,0.0027,0.0979,0.0017,1270,115240.2109,0.93421334,0.280845374,0.080478875,13152,3.120671034,6577,-4.561151079,47,0.45,20.6,209462.9614,2121247.83,384900,3,0.647333333,0.6757,1.7,67163,5,2,0,14236.51932,2.164591656,96.20898659
