"terms","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35"
"land_area",-0.167624372739087,-0.0641584654362244,0.27996123137367,-0.257645666576402,0.0480411861952221,-0.201456831921653,0.105951504429159,-0.181168689164173,0.0722473602400723,-0.0431664749419075,0.112949589862365,0.285378060473554,-0.0632489470343973,-0.0480750982392373,-0.053263119363684,-0.042410345476396,0.256220897575049,-0.00704754437505777,-0.0234217229964603,-0.188197546667328,-0.196471536981984,0.211128985368564,0.110232693460101,0.163037489838824,0.0582997732692388,-0.0852416639428028,-0.14282145376282,-0.0855752247475546,-0.120992616208282,-0.16708397863437,0.208184262540311,0.187246653049698,-0.461168165381513,-0.153713561437278,-0.0680738883160456
"holiday_homes",0.278700530938411,0.0967001488236985,0.219531383704597,-0.0326254528204352,-0.0273368221688393,-0.165602069204946,0.0952913769875373,-0.0697163162943192,0.0600550478380818,0.0553136374975321,-0.029170862995151,0.150130136151382,-0.0323949091817951,0.239317337706146,-0.030083062635656,-0.0334498345377518,0.166453786757086,-0.149699585797033,-0.0793032265294906,0.0144712685963105,-0.0287074123649166,0.0303819748890448,0.184816916019048,0.0934765638374254,0.135416688629571,-0.0459367236681456,0.0419107031251611,0.10654681206619,-0.0806046654416674,-0.0357315599258995,-0.368272414500423,-0.0411719285985037,0.0365240715842334,0.664149239392866,0.0941606444252003
"future_hh_area",0.132664690154881,0.178671815455643,0.183264727520662,-0.0818651462678918,0.0318121475892103,-0.35339802987645,-0.0342084213388408,0.109140067797437,0.0166640238837352,0.164847273868693,-0.0666116490144801,0.107494952491194,-0.406684757705894,-0.178826750997519,0.106043163956245,0.309786054124116,0.00669868315108574,0.0442611321450315,0.490898314853225,-0.0668729778871001,0.182061852560175,-0.141529671349516,-0.283022408055381,0.0744866825525157,-0.0290856986810875,0.143409210988829,-0.0174399173206172,0.000352765838098791,0.0629150003340031,0.0234764502611244,0.0215686335315244,0.0663070600636964,0.0690991220598963,-0.00947616479746185,0.0306530182678023
"holiday_homes_1970",0.283160348604923,0.00850443094511968,0.187748080349916,-0.0878261004838005,-0.125137134156141,-0.0953408233601004,0.0429661231680484,0.109527068705928,0.00196355031725836,-0.0155186475795316,-0.0401640316158368,0.0424265222244977,-0.112658453746615,0.183628256703431,0.0381032960314937,-0.146240932905814,0.0658352358742234,-0.305006847057297,-0.20348010993506,-0.0376796856466649,0.213796754259856,0.172204520252682,0.115487801563945,-0.251318306051378,-0.426130952917821,0.179680860810718,0.165161876128794,-0.177228626183233,0.0814547197648142,0.240575170211028,0.349333491899086,-0.0830035205182424,0.00246029005750347,-0.0779456048401194,0.0340529818043667
"hh_dwelling_ratio",0.093353040825953,0.29027136056323,0.184564537359134,0.223329324167251,0.11448030595896,-0.0939357262293505,0.0693704388285776,0.00236848102106713,0.129586258056259,0.00585019060329686,-0.060668018930472,0.114602481080843,-0.0346957576666574,0.185795234435012,-0.0394208543022792,0.128984619322837,0.0827596549097359,-0.0108249211836897,-0.074799349911283,0.0679710785435079,0.14266556432318,-0.0616792508551484,0.272668749330698,0.016630893206544,0.155529610242714,-0.30159707086923,0.0865704788554516,0.0354589486321,-0.0722013003178396,-0.0184981847577743,-0.208729126268679,-0.266016950014057,0.113978320321176,-0.55628112337025,-0.163065833335553
"median_hh_price",0.194614843323969,-0.010486741356644,0.0734421211077183,0.16085912095067,0.0830704499775304,0.174317773814653,0.316605793209309,-0.390899371994474,-0.0203008897821297,0.138170341578945,-0.159223949443309,0.072127600036556,0.232551589711237,0.20781316098084,-0.169480093229817,-0.139413465649507,-0.123772195086192,0.289073452983208,0.375539044633533,-0.282784627679498,0.105734033620474,0.0924082255182224,0.00037308345223059,-0.147818030560806,-0.118062312639738,0.179338091368587,-0.179307235966327,0.0267566649592638,-0.0347962454447556,0.0313601794103084,-0.00737331229561146,-0.0080823828765506,-0.0126820988834577,-0.0436517315178781,0.0116466632242604
"prop_hh_area",0.290879929370214,0.130257269248997,-0.0464281474483711,0.0385143252414018,-0.0129035846919187,0.139144472846129,-0.0401656321988604,0.0368388168164507,0.0866327044998195,-0.126872962596935,-0.0239188647394008,-0.0150190541948287,0.0180067160440321,0.357452502522179,0.141794696968227,0.00954193932767587,-0.0785302374594935,-0.258085769552761,-0.0687542848029872,-0.0311938148246803,0.060007283001623,-0.112852566754158,-0.228975838606279,0.060762827663787,0.323541880268992,-0.0424788589603985,-0.287030691314159,0.289932925291631,-0.00256136838718413,-0.20041670463728,0.395246137680691,0.274730408194233,0.0228117556390869,-0.054999075769477,0.0176444568664226
"prop_wetlands",0.075224478223025,0.227197953573189,0.0810987713222212,-0.252729699262627,0.115982433087659,-0.0552586738177127,-0.168370290505508,-0.144529289033193,-0.105439055716575,-0.190842035722001,-0.090820984489752,-0.388548690593743,0.174635654681771,0.0756131464890324,0.368166995663114,0.268360322691482,-0.0391755311609812,0.204629510267342,-0.0927497599832314,-0.153464814544431,-0.0157242407443967,-0.0392490025181501,0.334753043967749,0.153037441944101,-0.0185939343183686,0.283946042053485,-0.0746165408054955,-0.12484979297762,0.138295130111079,-0.105340246597385,0.00661400659823989,-0.0885616088342963,-0.0522537642585292,0.0126925534523996,-0.006171507319836
"prop_montainous",-0.166441908480968,-0.253897068149095,0.00987717785624311,0.110060057503003,-0.228695400000423,0.174433753910663,0.0640592989032635,-0.0469554793988053,0.160509871996214,0.086132887187115,0.0035755742595716,0.226140626158343,0.0809637935586105,0.0959245604998017,0.21677101179265,0.172028900047179,-0.060130381750291,-0.180950096694463,0.1136043095126,-0.045984417094417,-0.0140386268263958,-0.131977852920743,0.0527617933985429,0.450679398070903,-0.200177987828641,0.176384265377428,0.181908935032727,0.27151953044843,0.0224999333364592,-0.0920959356590242,0.121949055455116,-0.383141693452787,-0.0650564018846511,0.00989877277026881,-0.0451303825587886
"altitudinal_range",-0.121586880056848,-0.205937910489067,0.212112723024966,0.132078106912038,-0.288265852286185,0.0737577041445695,0.0276077486341448,0.0448837250400265,0.0812543679793791,-0.0287849677941044,0.0694085587563419,-0.0955285297748772,-0.345021471069305,0.00812860748003793,-0.00790511978446849,0.292943769922876,-0.227039586058499,0.108079184056592,-0.243700306008386,-0.0484858312841552,0.0706750786973274,0.193866827966947,0.0515168978862169,-0.153996493785105,0.0261718272818022,0.0815760393665775,-0.528396300530901,0.0279847012151341,-0.214965547773845,0.0729813307020668,-0.0979806716489239,-0.132876880773202,0.0357852478150359,0.0368641708186086,-0.00471035491813169
"dist_to_coast",0.0982537816837817,0.265136263510933,0.168559169469289,-0.236988725266185,0.0261333222653003,0.201408278633178,0.0644810726596777,0.0426729291824001,-0.0445530176006631,-0.131388736450119,0.0783210196706833,0.0505622672670669,0.0165745421864218,-0.25519979929709,-0.0791346835048089,-0.0283986825826927,0.0870500794573008,0.26537427236328,-0.154815707623364,0.1339415132083,0.000320859041671853,0.00475023077760802,-0.013833831153346,0.0712469599081895,-0.265855979756778,0.088236994977934,0.0676371729431304,0.591762186567299,-0.285395299905681,0.120562503855515,0.015557348322909,0.104471072557878,0.0965439368229377,-0.066107084972684,0.0926388970004108
"veg_sections",0.0250701118550969,0.16587174025759,0.132116066414814,-0.353934737681453,0.102059369074295,0.332733542802615,-0.0365841107693176,0.0182668096574332,0.0706002802551842,-0.265607077571419,0.0848794060971095,0.149096520990534,0.0809407174230484,-0.101719065300729,0.0265443514599172,-0.0864945132528383,-0.0681599536695361,-0.0537683485729984,0.140587017410383,0.0356383522192537,0.151375107234851,0.197228580478231,-0.317371199492872,0.00330691145852878,0.159775457937963,-0.136355976623865,-0.0813823739133961,-0.245280181892466,-0.0191999753397278,0.0127196427733563,0.0230914504157315,-0.49830405594519,0.0388587903157603,0.121858128791813,-0.0923404974105601
"veg_zones",0.186252057022254,0.0893142214764678,-0.304980809595103,0.0944530789229128,-0.0014493939406436,-0.331101128894122,-0.00495602342391335,0.0375007437149528,-0.107562615880783,0.17185540792894,-0.0633922349205735,-0.0989305137211894,0.0568529843505886,-0.197971311097701,-0.0513050369028662,-0.103364481024661,0.172433631847121,0.0330959788972881,-0.0545067926424921,-0.177640842593839,-0.231584709930472,-0.0545404563154352,0.00261085274776972,0.0114239208931423,0.0257349040574301,-0.0516629345550794,-0.210079228064381,0.0520005732940678,-0.342988700656274,-0.012201747706959,0.33041154014949,-0.47144985466753,0.0763112354530212,0.0764775016109283,-0.0227857088212255
"prop_protected",-0.141991620833601,-0.0752387594209127,0.305097596089585,0.116798541097079,-0.0970224062403521,-0.145226876071887,-0.0594692607001984,0.0782333250177203,-0.108472343354312,-0.265002844946801,-0.185562295399624,-0.111010210634138,0.311802441753491,-0.302681165645448,-0.334876971537466,-0.130823431695587,0.0783067333909516,-0.291598826208024,0.0512258968722284,-0.0633676353091501,0.340475530150567,-0.277355299581302,0.0799215047755374,0.051448171823672,0.093947346833709,0.151295456105961,-0.194207419852922,0.0747914374098826,0.054247742550189,-0.0254485745611996,-0.0254155507147315,-0.0145461386841344,-0.0346465167024607,0.00607463039022488,0.00701290886305549
"grazing_livestock",0.0559702648381386,-0.138540879777678,0.246213171035361,-0.0290550180421191,-0.221215376406283,0.13757022846758,-0.314032030584776,-0.103200136542846,-0.366923041823063,0.263718138518545,0.195068734484434,-0.0367958854292038,-0.108085347389798,0.187501456329724,-0.157503140572206,-0.0979940913232522,0.141354432120366,0.337211347824143,-0.0800826538016614,-0.00654927432109583,0.183595046059246,-0.181482958737888,-0.0321966268640659,0.130692061043783,0.299415545672255,0.0022521309318557,0.208274634402363,-0.0757724545548448,-0.0286263493289957,0.0809244651607544,0.19535277452135,-0.0702731256313133,-0.000827135263226884,-0.00118528099139861,-0.00952819061612302
"infrastructure_index",0.30727850651934,0.103399785734437,-0.122531569196614,0.000519629161494922,-0.1052471376985,0.0951744808293911,-0.11959474188547,0.111261248375438,-0.0933409846912112,0.113746080342334,0.0591847281155654,-0.0939543103217271,0.00906500108504829,0.0211770628903723,-0.0193529813382218,-0.0365882068306244,-0.0678906750659857,-0.137630288187691,0.000710096896531918,0.0521948346674921,-0.0559601183868525,-0.122600729812043,-0.170421336595389,-0.0052162972379242,-0.055053966283567,0.138643062931515,-0.0706160113462226,0.0254118789964232,-0.0899838498677125,0.130518044863657,-0.371352011244362,-0.0888685345754149,-0.703424105605571,-0.149287463396666,-0.0861023739869076
"population",0.196960207412002,-0.237050115810846,0.0126207687229936,-0.280994853075614,-0.147506725742434,-0.0548288643194071,-0.0523660689505145,-0.0611163346955314,-0.0443933383982655,0.0286997208898261,0.0379323553297305,0.0207026820216878,0.0267169656060206,0.00941313727628578,-0.0351490135819773,-0.118756490381746,0.0321014176111131,-0.155268257654728,0.00756387336830175,-0.0549099186404113,-0.227835985258567,0.0657418454690198,-0.0871543106874757,0.0850025056428718,0.0676469803437423,0.160499787021494,-0.0707639452636931,-0.0509058566942832,0.0147516744123883,-0.171738080293136,-0.291786859890509,-0.0667995860296564,0.311868038565193,-0.391181898284975,0.516773368745314
"population_change",0.220483460020258,-0.191864474493136,-0.122815677126951,0.0185146517407715,0.193697349685913,0.0175867251047856,-0.154201509264307,-0.0951396574932133,-0.00122891353281822,-0.107063294316621,0.115546641889777,0.333825869693233,0.166871844816101,-0.0218747465375264,-0.0191010706884045,0.25100689523604,-0.0829718766236506,0.00585681843364039,-0.0221505437894087,0.249697484981991,0.160554044181097,-0.273458130557989,0.114867268190353,0.0750436008366272,-0.179069388107592,0.0264416158573219,-0.101357128779678,-0.358784350933083,-0.451524302635872,-0.0225664690515204,0.0416382615452258,0.163379415325671,0.0580571380943755,0.0277652088221168,0.0518170297412959
"median_age",-0.110501648148599,0.240943607890637,0.0965200877286186,-0.0137965566001674,-0.345424637866159,0.0348834599344735,0.191109816401852,0.197803578660036,0.0116431619976685,0.0120782307648666,-0.17811883543422,-0.189817553883821,0.0242520751894964,0.0450086498844534,0.0960897905906552,-0.224472416508041,-0.283658584380335,-0.0400008679329167,0.175327064440429,-0.0243781334445881,-0.079518889460437,0.0366822425154141,0.0813879279057405,0.309380372182403,0.065122004239808,-0.0621130839496545,0.136589384752225,-0.285048264072782,-0.449683020486376,0.113239933388749,0.0255334280159293,0.2050957122301,0.0566267008594828,-0.0198747469600206,0.0316566887787303
"urban_settlement_ratio",0.103679549802922,-0.27113531506205,-0.0680917962101818,-0.236560765423447,0.0345574939366565,-0.000821708927056962,0.103541068885128,-0.0347748043175557,0.0374289845808381,-0.0968754053833344,-0.321522961200426,-0.280942948319637,-0.277007918278131,0.0814532548923648,-0.110106691606074,-0.0959779138974363,-0.0267843801984209,0.12776405333532,-0.0837246320683427,-0.0718738628195163,0.241517844136529,-0.171904054381892,-0.0994279075418366,0.109271720768657,-0.298998430542058,-0.384345405859447,0.0581023439827899,0.0176352800361153,-0.058601509568987,-0.379418838053597,-0.0615858352159453,-0.0513166386649069,-0.0889455121608599,0.0232196391230157,-0.0470761719990505
"prop_farm_residents",-0.079138163577524,0.249641752955369,0.189469654886257,0.195413204845108,-0.0823373422583723,0.085429470198064,-0.300635021275417,0.113102231887837,-0.0178491884061477,0.22349315593319,0.26617101567702,-0.014539575277792,0.132704423183567,-0.0419248664349405,0.0527629686682728,-0.0630907739864227,-0.0332935932864612,-0.0632739575716515,0.0563644916132197,-0.146532167447366,0.0276152321753726,0.0956036131083566,-0.0269042690475075,-0.217493482654808,-0.291366208676836,-0.0427540956119598,0.0302615842769024,-0.0325294115243739,-0.114045279066744,-0.628093411655873,-0.0533293102773481,0.0309611421764525,0.0416472560149612,0.0564656169261582,0.00116416912391223
"pop_2hr_drive",0.219530820213179,0.00312888885560746,-0.185705616931758,0.152282506753598,-0.182573997138373,-0.229669700778545,0.0782465112490677,-0.0448814719422066,-0.22833009321086,-0.0693170394771951,0.140013063004823,0.053330462367728,0.216362109984754,-0.161111767601954,-0.0234258265534086,0.184523134804195,-0.143707928545944,0.0619636297955208,-0.154488169405782,-0.100113455483803,0.331592656506334,0.499025848608717,-0.139658649603694,0.330714589287717,-0.00142532250339952,-0.171103744984818,0.0895517130065922,0.0282000386387493,0.131611676268457,-0.0220833300507642,-0.0448456745724481,0.0918476014627805,-0.0180186062279796,-0.0150595714239678,0.00284763673040224
"pop_4hr_drive",0.254892376546446,0.142152781673675,0.00883303778538972,0.0747080316581225,-0.0308460488541389,0.169134945063546,0.217021446227428,0.208502534740462,0.0567834169933149,0.105795628784772,0.114686803987623,0.114128479211751,-0.165345043418328,-0.207797702325225,-0.206120075853496,-0.176765045893345,-0.12868705616735,0.157695901445939,-0.0801840352352184,0.195917899804627,-0.128212821455358,-0.128686180564918,0.250543879591815,0.288623339679718,-0.0555411070634447,0.0760105254763846,-0.246683755208547,-0.196955040910305,0.424778638681837,-0.189244211429865,0.107116530321923,-0.00935420733924597,0.0205930755049124,0.0303002929412559,-0.0348035045784687
"median_income",0.113486459219168,-0.242713411514332,0.0184778919091443,0.134790282741014,0.301914599242611,-0.0880450394296257,-0.124636004563992,0.201740979552275,0.212766668669131,-0.07244515611311,-0.0100672108343668,-0.196731753889979,-0.0976883517050909,0.0247372787254254,-0.090053371397655,-0.154627313592422,-0.0477679976867924,0.101856323082218,0.19013861347962,0.297447601921271,0.100998134184821,0.394675567307745,0.131420763728168,0.059347669850313,0.214179222472171,0.336575713377403,0.182892437129327,0.108238970431176,-0.177696287690386,-0.193175912514242,0.0856631770723006,-0.0774548038544882,-0.110156996418529,-0.0176011506404122,0.00481625416471755
"education",0.0979867133949809,-0.216444508186998,-0.0202910423525944,-0.0827856560431139,0.283941624238158,0.160061824967231,0.139887754399188,0.340694197641041,0.0399033989599821,0.186153969923594,0.144473919486004,0.0890878424650551,-0.00523720928857368,-0.225029892570751,0.278854305525413,-0.113879389503167,-0.0816159461915177,-0.01860259692227,-0.11553241570346,-0.541093770675885,0.22522440909815,-0.109218553697231,0.186633408556039,-0.0487735494954397,0.20557925543861,-0.0141614124204343,0.0737633564757466,0.0453015665700068,-0.0705235588391168,0.0767751839031537,-0.0938293560925235,0.0714885730538362,0.00786481046817366,-0.00932204189161904,0.00783396298903692
"employment_rate",0.0572625038556645,-0.0687563019222899,0.230387767527349,0.231639210729322,0.305729417257202,0.0247463229143089,-0.423252540101939,0.0371418968664709,0.200501776386353,-0.000953146818669121,-0.00280704513750117,-0.125302667998288,0.0161276100321373,0.0764763674913764,-0.0574247789260431,-0.126756376793756,0.00365672560973644,0.00265247160269931,-0.0127361918981027,-0.211676817676761,-0.189393204937907,0.0838019782735627,-0.151660490452881,0.382208748719142,-0.26640649233262,-0.196771367202267,-0.166461141158321,-0.0252756738383258,0.0696018133256561,0.339268334642046,-0.0443230790227894,0.058761236570714,0.0917579300291038,0.0114930391622313,0.0186152089582467
"prop_private_sector",0.177697420793926,-0.0402866367510314,0.113074175483421,0.122973332990774,-0.202157406767344,0.0241266397460297,-0.268548574925959,0.0250886840550433,0.175730411065791,-0.0756729446547108,-0.578648585729263,0.349334763488314,0.0731636805356688,-0.225427476769161,0.119731687586255,-0.010295904138923,-0.102402932674698,0.257360955570512,-0.214117665873496,-0.0741202134842996,-0.174372704750534,0.0208779988553733,-0.0992481815741642,-0.158817320595652,0.132316977199607,0.0407730756847003,0.172743790863718,-0.0452853250702617,0.0519583793795006,-0.0811559056434612,0.014753821581295,0.0305343141900402,-0.0686518545109382,0.00650527481163037,-0.0194261039788907
"municipal_economy",-0.0203507708815955,0.0354632120951902,0.0693037497267499,0.210058344534577,0.280579919209813,0.111275060594136,-0.00545407173347254,-0.204570123900638,-0.607837027400195,-0.20204768774622,-0.121662555922404,0.130173266630578,-0.380633366852562,-0.0861595260581708,0.0414167239830479,-0.0773565629186894,-0.262466572696705,-0.266599686129471,-0.0262258594701083,-0.0614211729151688,-0.182926144860595,0.0497987877789141,0.0509276094679508,0.0484929883160756,0.00115516673381657,0.0568462614533835,0.0985542180595153,0.0444708025023103,-0.0629455646162894,-0.082810312308397,-0.0101475692595125,-0.0451507909532429,0.0175027075379816,0.00261573020341708,-0.0294073643496133
"unrestricted_revenues",-0.20392085262559,0.164328234729633,-0.0497144737952925,0.238863641733912,0.162063076293835,0.050812330017092,0.238741230227323,-0.0122001180084952,0.0448844110679246,0.0184971089348001,-0.0850970082947015,0.00875557845964012,-0.0840311314702445,0.0735927098068315,0.0994251144366882,-0.0903683673805862,0.367040894474358,0.0782147290003119,-0.376075380306617,-0.0234763099262561,0.170086902569318,-0.0338228467433994,-0.400499975421816,0.18658587944038,-0.00912145701762757,0.380406967629592,-0.00881829468266449,-0.232745460595503,-0.0935455068825878,-0.100324294791214,-0.114036098177649,0.00421483554218232,0.0269870746990899,-0.0187989633561179,0.0749667887321905
"off_road_motor",-0.128159374067075,0.00982582553323924,0.207258743360892,-0.161883204065812,0.217504883751939,-0.381438679944621,0.130962862591905,0.0497889008401318,0.0344288213266253,0.141638717630915,0.113284483516962,0.0440102041817876,0.194519908149131,0.172477931000567,-0.170388608652829,-0.010285372412316,-0.579243526251585,0.0679040193380306,-0.289376327086409,0.0313235434522387,-0.108137508953156,-0.171201590032526,-0.248746709002437,-0.0309708930352278,0.0123237914596731,0.0978653754029933,0.110439552794889,0.0489850434995958,0.0201943261894496,-0.0303346674023881,0.0414977596206921,-0.106939158541051,-0.01614747062146,0.00995134493398583,-0.0357345234629568
"ski_lifts",0.131941106288664,-0.0541357253908317,0.205172159364515,0.0859592574240371,0.00951711895071363,-0.0111778756726274,0.0813872529755861,-0.540002578534218,0.210675247866114,0.261287711915285,0.0892137164617142,-0.252440263550215,-0.00866988650741864,-0.397774728691716,0.331855514891644,-0.165912401558739,-0.0831814221514745,-0.164071512441126,-0.0987381872294252,0.268256676864954,0.0830969834005363,-0.0534570196119039,-0.0577417716414833,-0.0251860266574087,0.0768518007299968,-0.104476613970857,0.0207492706314797,-0.00712434919336625,-0.0102769968282676,0.0368213566416921,0.0504473439995663,0.020228505583434,-0.0161172461799662,-0.0129231698288865,0.00357518659715565
"hiker_cabins",0.0198128613173662,-0.207079046119755,0.189920362265905,0.151178161542548,-0.043879317431284,-0.220951185284815,0.139851267371353,0.229604143983879,-0.264375942185156,-0.227005228764063,0.102730578769142,0.0972000535669638,0.133551255594635,0.124199386096639,0.514326314221073,-0.28992164367831,0.0865631202044419,0.262414968984936,0.132246192085925,0.23596047586786,-0.0380132104801159,-0.0806677196336872,-0.0802895735630816,-0.0711747837736271,-0.101020799888652,-0.146853124848347,-0.189790878496125,0.0514181846230844,0.0574447819399235,0.00251017220017287,-0.0610697643349875,-0.0583673032988355,-0.033111582099361,-0.0230054015332522,0.0039524374675082
"activity_data",0.252035444073311,-0.218867711712693,0.144298893878235,-0.044205972263345,-0.0824262622179412,0.0346865027658377,0.148281052939253,0.0386524410618713,-0.0376838915584132,-0.0793787548985461,0.0994448075026954,-0.148601016219639,0.0830526204697369,-0.047769923048193,-0.0587185100677843,0.126067472001607,0.156102920630821,-0.0784871243890188,0.00686122047700992,-0.0635662192943921,-0.275619644316248,0.0010404461093201,-0.162314248910726,-0.00479924395005612,-0.00129806306624744,0.161134311270097,0.10393998123969,-0.0602449662864985,-0.0590856445438769,-0.0685543565066701,-0.102193157386322,0.120834302937985,0.269751988513319,-0.0455818655986406,-0.693308565025433
"activity_pr_person",0.156722559547237,-0.0600483004588327,0.243057100907574,0.259302658445251,0.052972167520229,0.145294738520187,0.286700203236678,0.119072425114961,0.0160852289882729,-0.197321005402077,0.122946232412841,-0.230710426480428,0.071012677174991,-0.0760957954068665,-0.107379756568986,0.382499768336029,0.0908902635056474,0.0323973643205346,0.0352125950964945,-0.0753620360110338,-0.237862042441177,-0.0966096766437043,-0.109930398698079,-0.106813358228006,0.044532345517167,-0.164038980702143,0.258590768368548,-0.1178974829972,0.000404025433211393,-0.0188475590842703,0.164704309465152,-0.0733035354155181,-0.177833894590206,0.0530243045888679,0.407957412576852
"culture_index",-0.0545842719061641,-0.0920700413183144,0.170709151035411,-0.139997759871454,0.199602596769179,0.176264448675012,0.0809140443994151,0.227537126493238,-0.288608716117919,0.507992482536442,-0.395733116933762,-0.0326096506343632,0.231649430621091,0.00416221317874136,0.0332640152528568,0.249075194706859,0.107343301179047,-0.131673891423694,-0.0334959860276212,0.268569079301842,-0.0126370025633334,0.211873633109345,-0.0158464339670467,0.044453848886945,-0.0182055332969236,-0.107840611372505,-0.171183259604461,0.00140453328620201,0.00785254143988906,-0.0125047660038669,0.0536114920411045,0.0265925571096299,-0.00527682987595499,-0.0066753826477142,0.0141809362787686
