"terms","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36"
"coast",-0.0881436091409298,-0.195369011993819,0.300326326338938,-0.0798867772383014,0.168442544774751,-0.25963661134917,0.170612998513833,-0.0362363079763787,0.0351772632286379,-0.0335874310086383,0.0314134825446074,-0.0491033119113157,-0.116576755565405,0.00231555770276244,0.0328299934593529,0.0253046138116369,0.153141423859594,-0.256526174570218,-0.158553876506167,0.150390660688234,0.23226596380659,0.108481999157575,0.0167349417110616,-0.345172687454307,-0.105465390088463,-0.340889759178574,0.35683258790094,0.0438083488003648,0.110854506748635,0.2247897893681,-0.0969263479118575,-0.173126110176477,-0.16274478928979,0.0316980748928157,0.0418681093106928,0.00620651902801011
"land_area",0.197825135713874,0.200794621245393,0.116765004140422,0.214134573658249,-0.130937946915769,-0.118197127099361,0.0966706821582763,-0.0809989108046108,-0.0494135560261022,-0.220089122307927,0.013460323669156,0.099497580982224,0.164119402256256,0.0146386963766286,0.101227962238538,-0.0797596736473926,0.0785245765864039,-0.123799046300684,-0.273006205406555,-0.126351016621842,0.148118681957204,0.0151580050767105,0.140505635376304,0.286937544301326,0.17485016796459,-0.109643405074951,0.210047354246136,-0.0643999784340645,-0.0789967590782298,-0.165184761432727,0.0967324560633083,0.207399646153005,0.0476145727744831,0.413650985178417,0.350273872231656,-0.0160819302159773
"holiday_homes",-0.0276999523929675,0.336235922589813,-0.0796115350419811,-0.0727540489201354,0.10985079201694,-0.342982385680881,0.125886849437524,-0.104912607263813,-0.104053826883352,-0.127242435076235,-0.00766521771775078,-0.0204978721931348,0.0474482129650329,0.0230941004469731,0.00219350743810851,-0.00226490229889009,-0.0328892013913046,-0.165119373875371,-0.147650415733821,-0.231290811622103,-0.0395482060573427,0.0230263945216302,-0.141762939463977,-0.123286949533369,0.140662176012949,0.115759388461409,-0.134042336434966,-0.0703701227388027,-0.210852039478729,0.236117767817267,-0.0990794352831352,0.218857231868032,-0.0332151362374775,-0.537725650083243,0.205808024658124,-0.00496091533940751
"future_hh_area",0.13201732657891,0.225589971447045,-0.100776674196425,-0.109981964477843,-0.0813969942725717,-0.222942438687029,0.082246408904994,-0.15117867871063,-0.117934820549472,-0.0350853843828846,-0.429726471019473,0.111833023537473,-0.101205884224554,0.066160966121722,-0.215027129997153,-0.177620486406368,-0.444862974293437,0.0572291256031604,0.104777209768413,0.410300067654316,0.137907859835397,0.243480960869338,0.130842966441184,0.0930611099456394,-0.136728225402404,-0.0752228447519303,0.00800332575119117,0.0466828197291375,0.0409263719440983,-0.0449402829106678,0.0235803571867364,-0.0497839540280212,0.000109015718275126,-0.0155981669354743,-0.0236759531947915,0.00706096884606876
"holiday_homes_1970",-0.139783294556754,0.314028680933543,-0.0656937899286742,0.0241307779845202,0.107254437994147,-0.203475929945792,0.121944423186159,-0.100751860235444,-0.0422942351110891,-0.0745157944883394,0.0594955733381546,0.0538700836782597,0.0361774656744544,-0.0726859507944541,-0.132148497264244,0.06472138279016,0.125199364999595,-0.231633741771369,0.0814382348088626,-0.201052320565879,0.021729581342173,-0.140155671076095,-0.179086448997803,-0.0456097316918821,-0.33449892896437,0.143346152452387,-0.0676918714076374,0.0294182617022369,0.324029799683585,-0.391897471181834,0.111906275526454,-0.382810287910405,0.154339403569766,0.0813139912161589,0.000256272340140275,-0.0194713780757717
"hh_dwelling_ratio",0.215996617102396,0.149943858829705,-0.170850946272036,-0.240605946694563,0.126623217163328,-0.127830579756929,-0.0547046465701304,-0.173981858414927,-0.0742954277858554,0.00923037903691361,-0.0335961296084883,0.042327288455554,0.00699336454996014,0.0728711878263992,0.0560771155313154,0.07571635962345,-0.0812750940724428,0.0340975149695005,-0.0719743062349148,-0.0700498664755373,-0.0785733622557007,-0.119557632179712,-0.243688880149064,-0.292955473680581,0.17646813348704,0.140656097667715,0.0148063248702841,-0.134777391904797,0.038309869437835,0.220073309396424,-0.0388274123493871,0.105134726458079,-0.0758918702437134,0.545110512595745,-0.369792616642387,0.0207447099064151
"median_hh_price",-0.116169109031796,0.180341612361111,-0.0539630817173091,-0.235144539588071,0.2850328344829,-0.061758040433001,-0.0971472799903527,0.07989600409745,0.0835761742542115,-0.0575451012856834,0.0861370895756488,-0.149417134858688,0.152925896898323,0.244169026960253,0.702073472846879,-0.148358410701619,0.0113824243371782,0.072254053246437,0.0757847870819039,0.198659904422746,0.192875572806064,0.0168854532870703,0.0481901706768797,0.190134315579757,-0.0726622446122325,0.0529980062643711,-0.0792344204536809,0.0913464786666768,0.0341993050586714,-0.00807659627025484,0.00596372039645548,-0.0779837255655729,0.0162244282739408,0.0013117652749269,0.00936056350083449,-0.000418695228371797
"prop_hh_area",-0.134286923363542,0.0294585263253073,-0.0885692125980201,-0.0824369466261172,0.39970365116642,-0.229244148953606,-0.156556720543685,-0.244348946738018,-0.212429657764684,0.151630178085882,0.274007958331512,0.0668077330939578,0.0187922846568007,-0.191602407481166,-0.186898069961972,-0.0654861044333229,0.0463874794883546,0.333276440912936,0.118576734420855,-0.0844300727485838,-0.17308036963938,-0.0501715478105094,0.203250389884373,0.267111381142842,-0.0137560057598919,-0.151520536043051,0.329902231635558,0.0522729338838917,-0.149732902778352,-0.0176786288973552,-0.0846247654473265,-0.0110871988932056,-0.0314898348749129,0.00375159781338531,-0.0245438152902503,0.0096618517676923
"prop_wetlands",0.0943116540441802,0.0522452807922345,-0.105195300446182,-0.000919580764526383,-0.339162964293166,-0.373035818261767,-0.132589027910457,0.22281217232151,-0.175385124891252,0.217656040770303,0.187851657940782,-0.250503164375387,-0.339275143372637,-0.144925036961757,0.0993972353302121,0.272731444493616,-0.090274756032723,0.182810343393516,-0.14965725280178,-0.00351333954615881,0.303534354104898,-0.252473961340597,0.111880801203478,-0.0226273240724555,-0.0521217792649679,-0.0563237232010605,-0.100378638721331,0.0520042915569255,-0.00946033061468426,-0.0393662819579181,-0.014546952645734,0.00276101562450346,0.0728739112298919,0.011238827992479,0.0221750722859668,0.00290220644922541
"prop_montainous",0.113870631933917,-0.0224668305899982,0.296623078089353,0.0817652078659762,0.343412583363882,0.162740519572912,0.0754253125435271,-0.0403834345075771,-0.175693185587219,-0.0119540822141297,0.131373018452269,0.033518816563117,0.199565075388704,-0.0434490193024645,-0.177859340377541,-0.0128292056343765,-0.139579344469152,0.297771651308051,-0.329119096529242,-0.00626942214165221,0.284451365626488,0.00335112796955893,0.102982893041609,-0.0370816608029768,-0.0509103885243237,-0.0145097319397084,-0.480118337948844,-0.142870315564699,0.18621707774562,0.0753099121246504,-0.0855867675940904,-0.0752840082298184,0.00864822270255475,0.011680282882818,0.0225798800728982,0.00345666095311205
"altitudinal_range",0.208258155210809,0.165683360970986,0.221959676722204,0.021313441328962,0.00693826164124529,0.110747519174755,0.208208207040135,0.016558678918199,0.0651556717990274,0.0839467603209068,-0.0332463980348727,-0.0463892861729023,0.114393506229531,0.167887616506947,-0.146600935121714,0.148622602174866,0.0953473184945168,0.156748943289868,0.136901686021167,0.00995965830932105,0.155058620048827,-0.142488789641339,-0.133281078244921,0.0275128522041556,-0.240046066058393,0.188281848198909,0.156905177597376,0.370799091813424,-0.418291868098295,0.28167139527672,-0.0192167176639844,-0.110092039133647,0.284148484065211,0.0680465556659441,0.0373708179514674,-0.000520658452112679
"dist_to_coast",0.111442097912925,0.276878332572672,-0.210112253019174,0.188437517536717,-0.173847047252696,0.189287968741929,-0.048406616529785,0.00546131044895428,0.0479793112968349,-0.0125635962825389,-0.0106627240078865,0.105450847659758,0.144210563633306,-0.000780491309633815,0.0092453394456755,0.0367744190772354,0.0184892723070419,0.0588225930060563,0.0458844686157645,-0.0855059638051034,0.0879314236775809,-0.214360893548176,0.119367141238306,0.0851593181544907,-0.073850395370871,0.00318635957155305,0.15176566512703,0.104975699886174,0.288498415796774,0.295377930665666,-0.208506109139429,-0.187391857289321,-0.582104348925871,-0.0897226768862126,0.0538206058645653,-0.0113186589694332
"veg_sections",0.0358105478180149,0.121325655702937,-0.216823004477563,0.301943064204802,0.00354214220491279,0.0154148117287458,-0.460348594238733,0.21425825578865,-0.207356230108058,-0.0636058798731466,0.163781506907143,-0.0385636377865732,0.080141257298921,0.183928930095479,-0.142429612631791,-0.204271229762578,0.076126412903522,-0.196234886092261,-0.0735408536994597,0.0881521399842058,0.0042828900278047,0.226821149228635,0.112212320030882,-0.15047615191092,0.045093057635292,0.0133991554775485,0.0728382364502655,-0.0901424590735447,-0.0392672711066864,0.246192208100961,-0.022620983151732,-0.268798990882457,0.335570182539961,0.0154662379116562,-0.0486346383396162,0.0127570851054734
"veg_zones",-0.232312649560868,-0.106094006091416,-0.170725854215832,-0.0868853481688881,-0.0835159802130594,-4.37777591606394e-05,0.221475707494995,-0.181859220363375,0.161920391367198,-0.0481809451129852,-0.14675767393088,0.0633844269886427,-0.0772299432132581,-0.241540827220554,0.0842008788760904,0.0542122681570573,-0.0280542222305593,-0.0554934734675953,-0.126505650417534,-0.0602425019940972,-0.0185176371954841,-0.126376963337192,0.155704361170718,0.304913210805546,0.185658651243983,-0.0385741434179731,-0.106023044370703,-0.10852096014379,0.05211773448315,0.467448646653324,0.0955769478681929,-0.348327334675839,0.329975231202731,0.0600343723481413,-0.0157838518184432,-0.0108021360736572
"prop_protected",0.154565606878381,0.133495614555951,0.164328267542597,0.0294216418394968,0.161515863243512,0.229178232470761,-0.0825331322378858,0.09365143401746,-0.274391479961268,-0.0433533582153878,0.0997509504952345,0.185956190934245,-0.0623403926038299,-0.555167730664127,0.240921303932859,0.156413066044943,-0.262879502199414,-0.378536764292398,0.135624536358999,0.190502888264585,-0.111031315389734,-0.0661686762569659,-0.027154907168106,-0.013947973740051,-0.0148931043576109,-0.0117205934972545,-0.0114217533047952,0.146447219491547,-0.0851175809842961,0.0594200042901396,0.003074184129375,0.0294917980772672,0.0266825958071704,0.00817308413211377,0.0274256622723154,-0.00890276022960074
"grazing_livestock",0.0687014042966378,0.165594218536714,0.17979939205567,-0.206831484837425,-0.129239745884649,-0.127424498777033,0.319365448641714,0.351499105169564,0.118523197822226,0.0657213319981672,0.344344024376672,0.0726881407758852,0.172953525185176,0.0754259553073946,-0.110612266671431,-0.217025539704034,-0.159831878812788,0.00569409738564103,0.272064218617127,0.046911016147576,-0.203089127962512,-0.171992124039753,0.278259308375082,-0.17320931524851,0.255868802482135,-0.0674205738050684,-0.0219325906947783,-0.123618766370036,0.0430709850739222,0.00922441250063289,0.120956272664747,-0.117019768968886,0.00862555620586673,0.0190936987942091,0.0161441868794976,0.0176038952385424
"infrastructure_index",-0.273676602720759,-0.0319702601725458,-0.172529154678219,-0.0981998810077883,0.0454931204018316,-0.0414564639971616,-0.00613587945546506,0.132815317080467,0.0370910434095039,0.116165845645509,0.065576504734924,-0.0653994731768607,-0.0641415828472203,-0.0147732024147081,-0.168231749353437,-0.0521697245166141,0.0139630041921684,-0.0914902528991,0.0983239737082332,0.0739651142307552,-0.144905549586171,0.119469366492899,-0.0274391976720574,-0.0174791799322097,-0.234614600795115,0.0396133607806396,-0.316668006775345,0.107928755601648,-0.0263422002713312,0.215719296735138,-0.135658127314745,0.158682647086872,-0.135675055698646,0.41813667949363,0.537641477442974,-0.0520609314241005
"population",-0.265909706693208,0.113551801394948,0.110052528121631,0.166751450958574,-0.0842622667044036,-0.111349439849285,0.133156886597748,0.114695577137264,-0.0419087011572608,-0.0757330512937698,0.0403471879611675,-0.0518966773255057,0.0526268254015484,-0.0505600611105871,-0.0538943658218938,-0.0633327419616849,0.0800170251562403,-0.120444174372967,-0.000329801209350215,-0.011229632074667,0.0449475409073736,0.0959127251394369,0.112981854762722,0.156941382148556,-0.0744860031697345,-0.0167982936833182,-0.141756424218619,0.10522263108986,-0.112233303676994,0.0582513876095684,-0.0960604976092166,0.185368867586275,-0.107233013417262,0.086332947363557,-0.515762926277537,-0.59232672408096
"population_change",-0.26939698717908,0.0712419942511178,0.0391581612842884,-0.037254411182513,-0.18589883455608,0.0635306375750192,-0.0448009489720259,-0.111299655907085,-0.102586250681078,-0.0131350359450392,0.162664449742328,0.0803742931536845,0.107322324289044,-0.00768932740748514,0.038950757574955,-0.0327450958836852,-0.119841565898777,0.194814111642942,-0.302164602239042,0.0451431882579114,-0.132675461363147,0.0924742756624521,-0.0180435188908368,-0.184962483048465,-0.0895978936694202,0.0895831263490603,0.131070241800656,0.36993444016233,0.218809076465505,0.151197352338032,0.573715897442923,0.172617250682078,0.0090872506552399,-0.0492123535994764,0.00541538885214673,-0.00271602258223462
"median_age",0.214470173949493,-0.0259942619510761,-0.172932155420724,0.0881793431701353,0.325603829970033,-0.0605051352253525,0.0301910964348264,0.111621163684983,0.0661283925444013,-0.00772429783621557,-0.0338245378341052,-0.0471382532725256,-0.152472104394684,-0.0861123003803019,-0.191353632562419,0.00120415590810651,0.331612361938631,-0.0766048900829354,0.259807364492295,0.119086769921838,0.301778065130939,-0.0354655239174877,0.0293257933379585,0.0966942711717903,0.170549128013814,0.0634588227458146,-0.0858925746186596,0.0177898636922362,0.123613341586698,0.137182947685205,0.536092674555889,0.197369466135581,-0.115642389235126,-0.0505390359544447,-0.0147293860074911,-0.00779181120120727
"urban_settlement_ratio",-0.234153351446209,0.0371994347283019,0.187753856242224,0.2323973433027,-0.00945047196406334,-0.0184842166641693,-0.083963190777507,-0.0345281911642144,-0.103362086981406,-0.0672061078700688,-0.183095911759348,-0.0596889490352718,0.0750418989832351,0.0588681040565155,0.0934155022947784,0.0761177538335508,-0.136057448263663,0.116329742161203,0.435557553585471,-0.128039446220572,0.0830465696866862,-0.201120215325526,0.0160952761323098,-0.109238383082447,-0.156275221877015,-0.122935286600816,0.132560102644618,-0.306757535204862,0.278802922981431,0.20620884695886,-0.0213712406211111,0.353164396169024,0.267280323997352,0.0130927160158046,0.0623607682429053,0.0110770657573872
"prop_farm_residents",0.230797009513943,0.0795978470567478,-0.164695572015106,-0.213046966472175,-0.0598816108583145,0.0913973593611705,0.132795297395438,0.056446466716677,0.131262174891025,0.178578960526593,0.18824266454765,0.12148867392009,0.0333647644846068,-0.0771386047166993,-0.0612646850570718,-0.117353660557962,0.215198565411389,-0.083472498928361,-0.196615858746109,0.197877135746852,-0.0386605060687132,0.000972396104071495,-0.0835823097300473,0.163821948725656,-0.234504203704598,-0.0905099108061448,0.107550620835144,-0.0439341889699668,0.347558617912368,0.059263137702277,-0.264667082051885,0.37363887753388,0.327303821720174,-0.133455616259904,-0.0940421452507412,0.0195298153714489
"pop_2hr_drive",-0.21450264152163,0.0989847751908697,-0.230631525256622,0.0178600441570311,0.0100184200237288,0.179211085904864,0.187578690230092,-0.0584819494708604,0.102666772761149,-0.0840684818643637,0.0462879525054124,0.0470637982566085,-0.00614965610771944,-0.254777092041952,0.032661622319768,0.0528859326318825,0.0983087695351682,0.128896586787695,-0.0374008494802366,0.192498237579311,0.244706108516331,0.0688073915236412,0.344634128281856,-0.360290530072516,-0.0496432181759228,0.413211249875468,0.194155944886814,-0.252624212818197,-0.191585620003556,-0.14733865008118,-0.096625544561361,0.0807005067578743,0.020794005357156,0.0248554379549048,0.0319110264108032,0.00968490672529139
"pop_4hr_drive",-0.1189791174882,0.208092881516432,-0.319841828576008,-0.0104548420419791,0.0449258656777876,0.212938582383265,0.00980996214757414,0.0079914271939574,0.14959104040623,-0.0111308181353515,-0.063023137391225,0.115280878840106,0.101446138932816,-0.05794370258233,-0.00974207284239801,-0.00277286670276573,0.0115542675581546,0.0746681784376011,0.0177117551489707,-0.106790890822341,0.183047258699613,-0.0762785775101882,-0.0635541270034043,-0.2754085017449,0.0689274254940873,-0.679104483999099,-0.154214193518138,0.185079572041905,-0.209116255798937,-0.135929570555405,0.0344937646487002,0.0476361304615043,0.104283114764666,0.0169079401093646,-0.0372044450980422,0.0166196521097201
"median_income",-0.177456105337631,0.0799316288299502,0.229905782340625,-0.203244127323315,-0.159836579720154,0.0819209538295252,-0.221567306365878,-0.264096442374435,-0.0441598678417521,-0.00773702434459352,0.0626351780682684,0.110846255612022,-0.149770456702598,0.0185779175665791,-0.127075791994059,-0.144935968295144,0.143510894192314,-0.0698778714417034,0.185073655030905,0.0132717536811079,0.297236983215118,-0.036216658854782,0.0195564952826088,-0.0350305729719033,0.460971948184114,0.151075023481707,-0.0829854842885277,0.339009270581799,0.186716782907365,-0.0560637659252671,-0.273069055652438,0.0457844161702775,0.112215537755366,0.00996956650416662,0.0537808523726133,0.0119520485315678
"education",-0.190020067303928,0.149630818421952,0.184402547150289,0.0948716074417574,0.0379792733324022,-0.0489349803682094,-0.275647909707602,-0.107070359618506,0.209599773923041,0.0785881729305323,-0.0676087937169379,0.138542203789396,-0.0415500132568978,0.127970476658367,-0.119279649851777,-0.0216173246516667,0.0847009183106289,-0.106832633661425,-0.233112946926459,0.460110120346086,-0.121831410241337,-0.55286222649209,-0.0368668715260467,0.0316772269052674,-0.0389099563846508,-0.0186948019411652,-0.0776568633415197,-0.187824414772427,-0.180692540722928,-0.0362528849838636,0.0853805389896533,0.0288515743221362,-0.0812954047558506,-0.0337389091155876,0.00676766784269747,0.000554548081472565
"employment_rate",0.033337483245422,0.124106927003434,0.185250899184232,-0.408089309253128,-0.247585102970172,0.178818552012339,-0.221137716513765,-0.124394463039401,-0.0606080335104283,0.134282806307692,0.0809306864517417,0.104471834321473,-0.0648975804471547,-0.0544372617666349,-0.00717710826475659,-0.149820512551397,0.117022985519071,-0.100912735186681,0.0841640311717231,-0.248630643096165,0.220397706544219,0.156283719410673,0.00719185400172787,0.0786490677812358,-0.302630790259435,-0.073854654529205,-0.0428814116277976,-0.381034934268472,-0.21531401513114,0.106470146961679,0.242832487787609,-0.0539364605413746,-0.139030885690176,-0.0143385321739164,-0.026527743332759,-0.015655996165953
"prop_private_sector",-0.106849195441845,0.0213792995694537,0.030279034269366,-0.290761963346344,0.0215466784580379,0.0725623162985699,0.043630002854063,0.425435476044269,-0.489973860793217,-0.0726498048658282,-0.482313219586024,0.0633152286071258,0.0438707518243766,-0.043689735291479,-0.0121463463165124,-0.0889854113115776,0.351264847911871,0.130019874136359,-0.141967863823671,-0.0231316236472038,-0.10654202332271,-0.17942671632252,0.0605987197617,-0.016941286339259,0.041307996272901,0.00634120448708137,0.0673552069481431,0.0241048598776373,0.0252628603159051,-0.0313896449900912,-0.0217943956257823,-0.0377504251907957,0.00105757627407872,0.00406531240318801,0.0353807173050091,0.00281121865692493
"municipal_economy",0.0453795672446918,-0.0511270311328256,0.0319579737145046,-0.291082518867734,-0.0780490403213942,-0.115429827495951,-0.277645395445534,0.142746137968525,0.232247447167043,-0.710470313974874,0.091954154624531,-0.0587570145895828,0.171439490413272,-0.162501496780074,-0.206222199995886,0.267353111520995,-0.00234755359790674,0.148994036721362,0.039673400474954,0.096215572009317,-0.0029212758974399,0.0277179207150974,-0.0617712861164588,0.0731107784754585,-0.0686350242056037,-0.0387645928035892,0.0106098302928032,-0.00156365315790559,0.0129982303206359,0.0288022180372978,-0.0398161609988409,0.0034427648301257,0.00620150268786348,-0.0144779104602949,-0.000656496910462908,-0.0115030870964362
"unrestricted_revenues",0.243560560954128,-0.119913915084943,-0.00180867693059904,-0.117181546856608,0.124147491266406,-0.0181698067935147,-0.166800680346946,-0.13457746923654,0.14723262093072,-0.0799525484226671,-0.160975653199149,-0.0344492868497025,-0.0672930406080081,0.108106048058311,0.024316806565557,-0.0405149494648186,-0.0267337972423635,-0.2115512899555,-0.0641051201835755,-0.281644817752567,-0.144492937556932,-0.188266426383934,0.637139091485621,-0.173748525638027,-0.235195309740912,0.0451855693924126,-0.112450556089646,0.243765964070133,0.0196062606354269,-0.0165375180493541,0.00699768524166614,0.125302649591237,0.0829931623277688,-0.0151719922566742,-0.0392490033163171,-0.0376718513957372
"off_road_motor",0.187131843689949,0.15476131183838,0.121077530791763,0.142054021944819,-0.177648840211694,-0.140618438755218,0.031000070407773,-0.267443351036598,-0.0702638371654402,-0.00979495022947038,-0.0158271704041252,0.110936657199516,-0.0178876755388476,-0.0355393747022645,0.211300679808754,0.21888190778885,0.476523605596936,0.228007597754208,0.166834871213056,0.214774475511134,-0.324527270445343,0.24495102565227,0.139912987663459,-0.147100703299374,-0.0108106024167754,-0.132845233103909,-0.28614406364906,-0.0272947321616302,0.0298177124179829,0.045951118808883,-0.00746176968250476,-0.0800117387622749,0.0202005796537186,-0.00416222496586684,0.0284918762299355,0.000597212004663986
"ski_lifts",0.049370604066272,0.240636129767935,0.0942007290184143,-0.051781922021129,-0.0212424583837727,0.159176939779801,-0.0258734790870861,-0.168304532715905,0.0563155169531668,0.100522289330754,-0.128804439924387,-0.814885776032393,0.155267573918936,-0.268958420256095,-0.103113927260167,-0.134978128786795,0.0359550242161589,-0.0428903801261885,-0.0482937621389569,0.0767600455658907,-0.132752359111375,0.0065694699442559,0.00824201271929649,-0.0268383415900081,0.0945879003558392,-0.0687890896674215,0.0538448038985699,-0.021471025408994,0.0631733428753953,-0.0293913868230749,0.0257328028483113,-0.0291702711276906,-0.0123992643601039,0.0203623180893836,0.0180788451602397,0.000202646782231568
"hiker_cabins",0.0280124102286648,0.250157672508804,0.100101339555286,0.104372661153918,0.113612458480365,0.200693530200076,0.103952649259146,0.0749792037325821,0.087740833541808,-0.334261523768832,0.0988741402656862,-0.0565243014011341,-0.718619452006135,0.0517184738889473,0.0394653630348072,-0.287420738514949,-0.0165640097182248,0.226216822850563,-0.0651484583780372,-0.10044341343339,-0.159153254992572,-0.0127749723785343,-0.0768767491314754,0.00100683685616368,-0.0610052789295446,-0.0446572300501476,0.043418454171488,-0.0233588744225496,0.0227192263946923,0.0449717984707092,-0.0288895965006932,-0.0226221178831044,0.0109930898761273,0.0321081970483204,0.00331086312504449,-0.00845529425261187
"activity_data",-0.242775027661083,0.215134010740492,0.126194162874084,0.0639417888320356,0.0228464245097679,-0.0179333793270906,0.0506203232256586,0.154722967891924,0.0515367650661658,0.0204550661072075,-0.0176888380824406,-0.0307653625378657,-0.0323539692719881,0.0434907607956881,-0.080309771427235,0.200665439074734,0.0308027569675778,-0.136021304318725,-0.0478978058326226,-0.0652624965926192,-0.0115706636436035,0.184894308019144,0.166593312354325,0.178677730371407,-0.0237185184932071,-0.0053252883084814,-0.0806387724005044,0.0627584059118291,-0.030869280805687,0.0326281994874618,-0.0431329990984813,0.132167233371246,-0.0864994108098932,0.0822191532389925,-0.303052876229705,0.731413877689798
"activity_pr_person",-0.0522784041814734,0.284730139884578,0.0764173374553258,-0.160594026489309,0.195181757012215,0.176942464173683,-0.097531943019088,0.133867187422562,0.136978134085939,0.221759241453381,-0.0772854571084805,0.0345796460742413,-0.134381212058484,0.230372589725782,-0.082019200654473,0.561057228286108,-0.0884614054916455,-0.019435721757104,-0.0965685941839499,-0.0473755522260923,-0.0703638753673008,0.231760721313239,0.123806782400742,0.0619249577289099,0.187934074363783,-0.0329145771388314,0.153684140987348,-0.100697571020863,0.142558225862477,-0.0539461308125217,0.0376846258690362,-0.0298442703632474,0.0610048773070156,-0.0217375524615161,0.12769987893507,-0.325837978822506
"culture_index",0.0424465126930468,0.102981805009883,0.194517094811026,0.121981042907505,0.0700052355799786,-0.263526837487447,-0.249857332992618,0.248729460316195,0.451778671563416,0.241843330965798,-0.269705341214815,0.196365051954017,0.063220465135905,-0.389789240666917,0.0809473330099089,-0.228208980200909,0.00141536769383866,0.19642624002786,-0.0666811091971472,-0.181795770623101,0.0118623719056064,0.16694883946868,-0.0944099905733876,-0.0909312919945954,0.0203601367059402,0.120778847847627,0.0286684268807511,0.0567043650564323,0.042586175945593,0.0281771807222857,-0.0317219267358685,-0.035636133451818,0.0384586476733584,0.0275051071320481,0.00975787132820416,-0.0157586516828012
